id,text,user,is_hateful
11032,momo embrouille le ce mongol qui casse ses tÃ©lÃ©,user_3,0
11033,rappel: lâ€™annÃ©e derniÃ¨retrump avait suggÃ©rÃ© que les juifs pourraient commettre des crimes de haine antisÃ©mites eâ€¦,user_2,0
11034,Le problÃƒÂ©me musulman est alimentÃƒÂ© par certains journalistes et politiques.,user_10,0
11035,wllh la vidÃ©o elle fume dirait vraiment un attardÃ© mais le pire c'est que Ã§a le reprÃ©sente bien ce fdp,user_1,0
11036,How is the veil linked to that?,user_6,0
11037,scandale.... que fait le gauchiste libertin !,user_13,0
11038,non ce message n'a rien de subliminale ..... il est dans la continuitÃ© du terrorisme intellectuel il faut le mÃ©tisâ€¦,user_9,0
11039,"Yes, there is a problem with the way we talk about Muslims in this country. Hateful people used to bully them, to belittle them, to insult and to doubt their good faith all the time, and they are almost never punished. This is indeed a problem. I would not have called a Muslim problem, but it is indeed a problem.",user_5,0
1104,rt @user @user ce mec qui beneficie de la complaisance de l'idiotvisuel est aussi con que son pere ancien gauchiste,user_11,0
11040,And cyclist too.,user_2,0
11041,"Today, the fastest evolving religion in America and Europe is Islam. Is there a war in these regions now?",user_10,0
11042,What harm does it make to you? Do you spend so much energy to defend the right to accommodation for families on the street?,user_7,0
11043,"\"The Republic ended \"\"Catholic France","\"\" with secularism. Why would this principle be inoperative with Islam?\"",user_7
11044,moi j'ai personne Ã  qui m'adresser pour rÃ©clamer. le voisin c'est un attardÃ© puant et bruyant dans les administratâ€¦ @url,user_11,0
11045,wsh tous les rebeus score ou quoi !! mahrez fekir asensio ben yedder khzari j'vais normal mettre 100 balles sâ€¦ @url,user_4,0
11046,Can you tell us what the problem is? Have you personally met such problem?,user_4,0
11047,câ€™Ã©tait sur quâ€™un mongol allait faire la rÃ©flexion,user_12,0
11048,pour ou contre l'avortement quand moins de 10 ans? â€” mwjxkwkx wsh jespere c toi gaetan sinon bah bon courage mâ€¦,user_12,0
11049,"\"Un terroriste ne peut pas ÃƒÂªtre musulman puisque seul Allah dÃƒÂ©cide seul du terme de toute vie et qu'il condamne tout \"\"associÃƒÂ©\"\" autoproclamÃƒÂ© Ãƒ l'enfer.\"",user_8,0
1105,@user @user ce lieu est un symbole de la lutte contre le terrorisme pas contre l'islam qui n'a rien… @url,user_13,0
11050,ecoute moi j'ai obtenu le titre trÃ¨s prisÃ© de bobo islamo gauchiste donc bon,user_13,0
11052,On est en France chacun choisi la religion qu'il veut personne n envahi personne par contre la bÃƒÂªtise et l ignorance a envahi votre cerveau.,user_5,0
11053,@user la thÃ©orie du deep state terme que trump ne renie pas reprend bien des canons de l'antisÃ©mitisme câ€¦ @url,user_9,0
11054,@user voilÃ  que Ã§a triche sale arabe,user_2,0
11055,voici comment lâ€™afp immigrationiste et mondialiste islamo gauchiste et dans son essence anti #trump trouve le moyenâ€¦ @url,user_3,0
11056,"Islam has been in Europe for centuries, the problem is the extreme right and it has always been.",user_13,0
11057,"Regarder autour de vous, et si vous ÃƒÂªtes honnÃƒÂªte vous verrez que c'est faux.",user_8,0
11058,Que veux dire terroriste.,user_11,0
1106,dans la rue vient de traiter de sale arabe mais mais ... je suis pas arabe,user_1,0
11060,si tu prÃ©fÃ¨res morel qui que ce soit câ€™est soit que tâ€™es de sa famille soit tâ€™es attardÃ©. merci,user_3,0
11061,tu dis Ã§a pck il est arabe ? tfou hazim tu mdÃ©goute sale raciste !,user_3,0
11062,prise en charge des rÃ©fugiÃ©s fuyant la guerre.,user_15,0
11063,cousine câ€™est une blanche et elle sort quâ€™avec des rebeus/renois + elle change de mecs tous les mois je la comprâ€¦,user_14,0
11064,sale raciste tâ€™es pas une vraie rebeu toi tâ€™es dans la mm case que Â«Â jean franÃ§ois patriote_38Â Â» qui jette des sauâ€¦ @url,user_14,0
11065,#lejouroujaibrulemoncoeur mon dieu ce que cet ado mal Ã©duquÃ© et attardÃ© vient de faire en levant le haut de la jeunâ€¦ @url,user_2,0
11067,@user @user oui enfin l'impÃ©rialisme chinois Ã§a se rÃ©sume Ã : cool l'afrique Ã  merde les mongols nous dÃ©fâ€¦ @url,user_8,0
11068,@user va tous tâ€™unfollow gentillement sale arabe que tu es,user_1,0
11069,le terrorisme intellectuel encore de beaux jours devant lui...,user_6,0
1107,@user @user comme si les #migrants qui viennent de pays profondément homophobes allaient devenir gay friendly un jour !,user_6,0
11070,"And you think that by forcing them to remove it, you give them more freedom?",user_14,0
11071,@user @user @user @user gneugneugneu qatar pognon arabes barbus enturbanÃ©s qsg terroristes. change de disque,user_12,0
11072,@user pas mal balance aussi les meme en dessin pour attardÃ© la jsp si tu voit,user_9,0
11073,Islam does not know war. Islam is the opposite of war. It is only love and peace.,user_5,0
11074,#rime terminÃ© : une aventure touchante qui mÃ©rite quâ€™on sâ€™y attarde ne serait ce que pour son final absolument spâ€¦ @url,user_6,0
11075,lis le tweet que je espÃ¨ce de mongol avant d'ouvrir ta vieille gueule,user_8,0
11076,il vraiment une voix de mongol Ã§a fume,user_4,0
11077,je suis cho que y'a vrmnt des attardÃ©,user_11,0
11078,mlq mongol porra,user_12,0
11079,sauf que des fascistes gauchistes l'on menacer de mort donc il du Ãªtre entourÃ© de policâ€¦,user_13,0
1108,personnage ainsi q tte la clique gauchiste deguise 1 macronistes !!ont ttes ls qualites requises qui ont etaient @url,user_4,0
11080,wesh les renois ils ont une rÃ©duction pour les airpods ou quoi?,user_12,0
11081,@user ptdrr ta tous les renois de chÃ¢telet ils vont arriver en ball,user_4,0
11082,Muslim men are not violent.,user_2,0
11083,Non ce n'est pas le cas.,user_7,0
11084,"By dint of talking about it, it hurts us.",user_7,0
11085,il faudra un jour sâ€™interroger sur la violence que câ€™est pour les familles homoparentales de se voir jeter lâ€™intÃ©rÃªâ€¦,user_3,0
11086,rebeu en lv qui signe un renois mal Ã©levÃ©,user_6,0
11087,Si elles seraient enfermÃƒÂ© on aurait pas toutes ces discussions car du coup on ne verrait pas tant de voiles.,user_6,0
11088,les meufs (rebeu et renois) vs Ãªtes dÃ©jÃ  sorti avec un blanc ?,user_13,0
11089,False! Inquire about Islam.,user_15,0
1109,@user je rigole kan je vois vos commentaires. si c était 1 noir ou 1 arabe allait entendre( dégage rentre… @url,user_4,0
11090,toujours les memes arguments. un classique du parfait petit gauchiste! des que...,user_12,0
11091,"Elles volent donc le travail des franÃƒÂ§ais en restant enfermÃƒÂ©es Ãƒ la maison! Et au lieu de financer des recherches scientifiques pour comprendre un tel pouvoir, vous vous les mettez Ãƒ dos ?",user_1,0
11092,@user @user pk jsuis nrv? psk ton pote et sa clique de sale arabe taille les blancs et noir jâ€™ouvre doâ€¦ @url,user_1,0
11093,It becomes too Islamophobic and the media gives it too much echo.,user_7,0
11094,@user @user @user @user @user va te faire soigner l'attardÃ©.,user_4,0
11095,@user dites non Ã  la violence @url,user_12,0
11096,@user @user @user @user comme le confirme son sale arabe Ã  marseille Ã§a vote fn laâ€¦ @url,user_5,0
11097,mieux que le beat box! le mongol Ã  la branche enflammÃ©e #lfauit,user_14,0
11098,c quoi son style de mec aussi? â€” elle prÃ©fÃ¨re les renois mais si blond aux yeux bleu oklm faut tu sois drÃ´le aussâ€¦,user_9,0
11099,Apprenez d'abord ce qu'est un musulman avant de juger.,user_2,0
111,@user @user les frères musulmans dans tout leur délire complotiste antisémite et supprémaciste,user_11,0
1110,@user @user citation du responsable de l'etude que tu n'as sans doute pas lu : c'est vrai qu'... @url,user_11,0
11100,Une insulte Ãƒ la femme musulmane.,user_4,0
11101,@user @user @user les bobo attardÃ© sont justement ceux qui disent que bigflo et oli sont les meilleur raâ€¦ @url,user_5,0
11102,laisse tomber tâ€™es un mongol,user_12,0
11103,Je connais une congresswoman amÃƒÂ©ricaine qui ne serait pas de votre avis.,user_4,0
11104,la violence du tweet .. je suis outrÃ©,user_10,0
11105,Je suis flattÃƒÂ© que ma ville de l'Essonne soit considÃƒÂ©rÃƒÂ© comme un pays.,user_10,0
11106,mdrr ta fini Ã  15 hp et tu m'avais mis low alors que tu t'amusais Ã  spam mes constru comme un attardÃ©,user_6,0
11107,Â«je ne peux pas croire qu'il va dire son fameux come en direct d'inkerman. c'est mongol !Â» mentionne la prÃ©â€¦,user_6,0
11108,"History shows that this is false: Muslims pacts guaranteeing peaceful coexistence (Constitution of Medina, etc.)",user_5,0
11109,@user @user @user @user donc jl câ€™est pas pour jul et tâ€™es attardÃ© Ã  confondre Â«Â saÂ Â» et Â«Â Ã§aÂ Â»,user_2,0
1111,il dit ça en faisant valoir le vocabulaire de la gauche attardé qui nous entoure depuis tant d'années.,user_4,0
11110,Â« les petites blanches Â» ptdr sâ€™ils savaient que dans le lot yâ€™a des giga arabes et renois encore plus fan,user_11,0
11111,#justice sÃ©rie d'agressions avec violence en corse : des faits de trop mais peu nombreux dans l'Ã®le selon la genâ€¦ @url,user_14,0
11112,"Tu connais tout les musulmans, ÃƒÂ§a doit en faire du monde.",user_11,0
11114,"Ok, if you say so.",user_12,0
11115,@user il sâ€™appelle adnan oktar il est en prison la ce mongol,user_3,0
11116,@user @user justement: lorsqu'on parle de femmes victimes de violence de la part des hommes gominÃ©s oâ€¦ @url,user_1,0
11118,"Elles n'ont pas choisi de ne pas travailler, elles sont empÃƒÂªchÃƒÂ©es de travailler quand elles sont diplÃƒÂ´mÃƒÂ©es, par contre pas de problÃƒÂ¨me de travailler avec son voile quand elle est dans le mÃƒÂ©nage .",user_6,0
11119,"This is yet another pretext to avoid addressing the real problems of society, of which the veil is absolutely not a part. With such blindness, shouldn't you be the one to remove your veil?",user_3,0
