id,text,hateful
7315,peut aussi dire qu'on est totalement menacÃ© de submersion invasion isâ€¦,0
7543,Ils veulent politiser le voile afin d'ÃƒÂ©craser la libertÃƒÂ© de parole des femmes voilÃƒÂ©es.,0
8000,220 413 albums vendus câ€™est beaucoup pq tu fais lâ€™attardÃ© comme Ã§a...,1
8105,sauf que si tu les tues bah yâ€™en qui spawn triple attardÃ© et tu les tues avec le feu spectral sous la fenetre putain,1
8262,bohhuu ! une femme mormon qui parle dâ€™avortement et qui ramÃ¨ne Ã§a au prÃ©servatif.. je suis dâ€™accordâ€¦,1
8307,le juif : bonnes fÃªtes de roch hachana,1
8633,@user moi j'avais pas compris et j'suis d'accord avec elle sur triso/autiste et pk pas dÃ©bile mentale mais mdâ€¦ @url,1
8731,il est contre lâ€™avortement fin qd g parler de certains trucs il mâ€™a dit que dâ€™accord il prÃ©fÃ©rait avorter que un enâ€¦,0
8923,non lâ€™immigration nâ€™aura pas la peau de lâ€™etat providence #migrants #immigration @url,1
9095,@user @user je la connais sÃ»rement plus que toi sale imbÃ©cile. jai Ã©tudie l arabe littÃ©raire,1
9299,@user tâ€™es attardÃ© ? baptiste ya un e et câ€™est bien masculin pourtant,1
9366,@user @user moi et tout les renois du monde t'encule (on prÃ©fÃ¨re burger king batard &gt;.&lt;),1
9475,"Being Muslim is a spirituality, the spirit is omnipresent.",0
10508,"Je vous invite Ãƒ dÃƒÂ©brancher votre tv et Ãƒ vous rendre Ãƒ une mosquÃƒÂ©e pour rencontrer,ÃƒÂ©changer et apprendre.",0
10747,Si un voile a cet effet sur toi comment supportes tu de te balader en ville avec autant de melting pot?,0
11227,"You couldn't even define any of these terms clearly, without thinking.",0
11737,Easier to attack this choice.,0
11761,Ã§a va mongol,1
12043,Les terroristes sont des musulmans ÃƒÂ©garÃƒÂ©s.,0
12053,ok mais les renois et rebeu sont dure en gÃ©nÃ©ral avec leurs enfants.,1
12159,croire que lâ€™uefa un truc contre les arabes salah il doit Ãªtre mais largement dans cette Ã©quipe,1
12253,la journaliste d'extrÃªme-droite discourt sur les mais est incapable de citer le moindâ€¦,1
12403,There is no politics in Islam.,0
12545,@user ils confirment que ahed soutient ( rÃ©pÃ©tez aprÃ¨s moi...) la resistance palestinienne nuance..lesâ€¦ @url,1
12773,avec le mondialisme progressiste gauchiste il n'y plus de democratie mais un retour du fascisme avec leur methode,0
12811,c'est lÃ  qu'on voit que ce sont des rÃ©fugiÃ©s parce que dans son pays il aurait au moins une machette.,1
13009,quand la steppe est trop grande c'est le vent qui porte les nouvelles proverbe mongol datÃ© d'avant twitter....,0
13184,il va finir comme les tontons rebeus qui passent leurs vies au pmu ..,1
13360,sauf que les rebeus qui utilisent le terme c'est pour qualifier la fille de prostituÃ©e et de maâ€¦,1
13423,This is a thesis contradicted by the reality. Muslim women are at home and elsewhere.,0
13432,"\"L'histoire des juifs prouve le contraire. Ce sont les musulmans qui ont assurÃƒÂ© leur protection quand des \"\"catholiques\"\" les pourchassaient et voulaient les exterminer.\"",0
13691,Franchement on a pas Ãƒ se justifier devant des haineux qui ne veulent pas ÃƒÂ©changer avec nous.,0
14091,différentes idéologies ont pu employer le terrorisme au moment opportun. en revanche l'islam politique…,1
