id,text,is_hateful,user
17447,le pauvre il faut qu'il arrête le pinard le gauchiste qui affirme que l'affaire clément m…,1,user_11
17742,ouais clairement et surtout que ca sera que scientifique,0,user_1
17853,Le voile est contre la dÃ©mocratie.,1,user_15
19838,Pense cela est le signe de votre mÃ©connaissance.,0,user_9
19897,Individuals have the freedom to adopt Islam as a religion regardless of their origins.,0,user_9
21165,Autorisez les Ã travaillez avec le voile alors.,0,user_3
21345,"Du temps du ProphÃ¨te Mohamad, les femmes participaient activement Ã la vie de sociÃ©tÃ©.",0,user_9
2065,@user @user @user @user lol la bonne vielle tactique gauchiste! répondre par une questi… @url,0,user_4
2513,@user @user possible. mais y'a vlà les renois de 2m à cergy ptdrrr donc j'sais ap,1,user_4
2766,antisémite complotiste et anti-trump… qui est l’auteur de la fusillade qui fait onze morts dan... @url,0,user_6
3016,la hongrie s’en prend à l’onu elle assure qu’elle ne sera « jamais un pays de migrants » @url,1,user_6
3142,@user c’qui est incroyable c’est que ça aurait été les renois les rebeus ou mm nous les blancos ça serait… @url,1,user_12
3173,rt @user le gauchiste francais veut resoudre les problemes du monde defaut de resoudre les problemes chez lui ...donneur de lec,1,user_9
3263,@user quel je parl comme une mongol wsh,1,user_6
3270,@user ta source est une publication gauchiste... tu peux te la garder et te présenter l’entree des arènes,1,user_6
3684,@user j...ai bien une petite idee mais va traiter de gauchiste...,0,user_10
3800,@user sale mongol de lépreux consanguin c'est de l'humour bordel de merde,1,user_2
4165,je suis Ã  roubaix et crois la seule chose qui vole ici c'est les rebeus,0,user_3
4287,tu Ã© mongol ?,1,user_15
4477,le gars est un elitiste il n pas compris que l ne nait pas egaux deja ca c'etait un truc de gauchiste. ..,1,user_2
4497,La peur de l'inconnu.,0,user_7
4690,triste attardÃ©,1,user_2
4766,- une jeune mÃ¨re de famille convertie Ã  l'islam condamnÃ©e Ã  5 ans de ferme pour apologie du terroriâ€¦,1,user_9
4930,Tant de haine dans une seule phrase. C'est bien dommage.,0,user_10
4967,@user @user assumer votre responsabilitÃ© de gauchiste toujours prÃªt Ã  trouver des excuses aux dÃ©linâ€¦ @url,1,user_5
5079,migrants.7z,1,user_5
5594,pas 1 mongol pour crier de la merde,1,user_15
6318,So you think the economy of Saudi Arabia is based only on the work of men?,0,user_5
6433,"Not at all, it is about knowing how to live and respect for each religion.",0,user_5
6592,putain j'espere que c'est troll peut pas etre con ce point la,1,user_10
7491,"You're right, and I also noticed that most of them are gas or heating pump operators.",0,user_2
7543,Ils veulent politiser le voile afin d'ÃƒÂ©craser la libertÃƒÂ© de parole des femmes voilÃƒÂ©es.,0,user_1
7593,frise le totalitarisme . un syndicat gauchiste quoi...,0,user_13
7689,les manifestants dâ€™ et dâ€™ sont le symbole du courage de la rÃ©sistance et de la rÃ©siliâ€¦,0,user_1
7837,pour une fois ? le vit tous les jours ordure de gauchiste c'est pas tes amis basanÃ©s qui se fontâ€¦,1,user_4
7877,@user c'est rÃ©voltant ! quel pays attardÃ© !,1,user_3
8197,Notre religion n'a pas de nationalitÃƒÂ©.,0,user_8
8414,ils sous entend que les bobo gauchiste dont il parle sont tous des islamo-gauchiste des gensâ€¦,0,user_5
8481,une fois une sud-africaine m'a lÃ¢chÃ© un mais t'es pas africaine dÃ©gage tlmt sale parce que j'ai dit l'Ãªtre bc ouâ€¦ @url,1,user_13
8575,islam= paix mtn je vais te refaire un speech car jâ€™en avais dÃ©jÃ  fait un: si yâ€™a le *terrorisme* en frâ€¦,0,user_12
8876,Muslim woman + educated woman + valuable woman + educated woman = free woman.,0,user_5
9027,vous Ãªtes une islamo bobo gauchiste . un petit tour sur votre tl pour s'en rendre compte .,1,user_3
9333,Ã§a aurait Ã©tÃ© moi avec la sale gueule dâ€™arabe il mâ€™aurait mis une giga amende c injuste @url,1,user_14
9353,plus il sâ€™attarde sur son doctorat moins il publie plus il se dirige vers les marges du systÃ¨me. mais sa productâ€¦ @url,0,user_2
9623,"VÃƒÂ©rifie tes sources! L'islam prÃƒÂ´ne la libertÃƒÂ© de religion comme dans le Coran 'nulle contrainte en religion', prÃƒÂ´ne les valeurs de solidaritÃƒÂ©, de paix. Il a ÃƒÂ©tÃƒÂ© une source de lumiÃƒÂ¨re pour l'humanitÃƒÂ© avec beaucoup de dÃƒÂ©couvertes.",0,user_9
9809,psg : draxler envoie un message de soutien aux enfants rÃ©fugiÃ©s via,0,user_15
9973,mur anti-migrants au saharaÂ : l'idÃ©e renversante de trump @url,0,user_8
10231,voilÃ  pourquoi le problÃ¨me des noirs et des arabes en france il finira jamais est trop diviser wesh des que yâ€™aâ€¦ @url,0,user_3
10365,et pour les ultra conservateurs tout ce qui est Ã  gauche des rÃ©publicains est un gauchiste.,1,user_10
10478,"This veil should be a non-event, why you give him a message. She doesn't wear it whether I believe in God or not.",0,user_1
10774,". Islam as Christianity and Judaism originates from the values of equality, freedom and fraternity.",0,user_6
10872,africanisation et islamisation les deux mots dâ€™ordre de la #davocratie @url,1,user_7
11109,@user @user @user @user donc jl câ€™est pas pour jul et tâ€™es attardÃ© Ã  confondre Â«Â saÂ Â» et Â«Â Ã§aÂ Â»,1,user_2
11116,@user @user justement: lorsqu'on parle de femmes victimes de violence de la part des hommes gominÃ©s oâ€¦ @url,1,user_1
11217,nous les noirs les rebeus veut tous les Ã©radiquerâ€¦,1,user_1
11347,les renois qui mangent pas dâ€™oignons vous mÃ¨res elles vous faisaient Ã  manger quoi ? pcq bon les oignons câ€™est quaâ€¦ @url,1,user_10
11470,le forum suisse sur la gouvernance de lâ€™internet sâ€™attarde sur laÂ Â«numÃ©risationÂ» @url @url,1,user_3
11581,@user @user un bon Ã©cologiste bobo gauchiste. il joue au milliardaire avec l'argent provenant de l'escroquerie de nos impÃ´ts.,0,user_14
11665,@user @user le terrorisme intellectuel du lobby homosexuel Ã  la mairie de paris en parle?,1,user_5
11781,@user en 62 les arabes nous dit vous envahira sans faire la guerre câ€™est chose faite.....,1,user_8
12699,"These are our daughters, we have the choice to educate them as we wish.",0,user_10
12805,terminÃ© : une aventure touchante qui mÃ©rite quâ€™on sâ€™y attarde ne serait ce que pour son final absolument spâ€¦,1,user_15
