id,text,hateful
2160,@user @user donc elle est nee de l'insinste je comprend pouquoi elle ressemble un mongol,1
2364,en tout cas les mariages renois c'est vraiment les meilleurs,0
2533,c’est rebeu/renoi — j’ai pas mis les rebeus dedans mdr @url,1
2911,une chose dire au mongol qui l'ont fait.. #purge @url,1
3078,@user au lieu de vivre avec le seul et devenir un media d'attardé soulevez l'exploit... vous vous astiqueriez… @url,1
3142,@user c’qui est incroyable c’est que ça aurait été les renois les rebeus ou mm nous les blancos ça serait… @url,1
3376,@user @user @user relis ton dernier message mongol... tu suis rien aussi. je dis les lois du pays… @url,1
3720,@user toi t’es plus attardé que moi,1
3746,@user tu réponds à 2h13 sale arabe,1
3876,@user enfin je dis ca c'est plutot de notoriété publique que je suis un turbo-gauchiste. mais même là ca re… @url,0
3921,@user @user j’ai que ce screen sinon elle taillé les arabes plein de fois y’a rien d’ironique là dedans,0
3978,@user @user way mongol ça s’écrit gang ok,1
4124,sosracisme.... je prÃ©fÃ¨re ne rien Ã©crire.... cette association gauchiste ne sert Ã  rien !,1
4288,il fesait du kayak sur du goudron ca fume bien aussi. le pire jcrois c'est l'attardÃ© du village avecâ€¦,1
4757,I am not responsible for your perception of my veil.,0
4798,Education des enfants.,0
5009,oui dâ€™autant plus que zemour est Ã  la fois dâ€™origine juive et arabe. ce type renie sa famille et sâ€¦,1
5220,câ€™est juste lÃ  tu tâ€™affiche Ã  sucer les rebeus te le dit pas mais moi je te le dis Ã  ta place jâ€™aurais honte â€” mâ€¦ @url,0
5417,une allemande rompt la spirale du silence. propos du des politiques et des Ã©dia et lâ€¦,1
6004,pauvre attardÃ©,1
6041,@user ouais mais je suis attardÃ© mental Ã§a va pas avec le costard,1
6085,un jour tâ€™avais dis tâ€™aimes bien les renois sur twitter je mâ€™en rapl trÃ¨s bien et puis mÃªme en vrai tuâ€¦,0
6150,"Vos propos sont une incitation Ãƒ la haine , ceci est puni par la loi.",0
6742,"C'est une gÃƒÂ©nÃƒÂ©ralitÃƒÂ©. Qu'elles soient Ãƒ la maison ou ailleurs, qu'est-ce que cela change pour vous? Certaines travaillent, d'autres non, comme les femmes non-voilÃƒÂ©es. Il n'y a aucun lien entre les deux.",0
6748,Associating some citizens with problems is disrespectful.,0
7039,rafinha c'est un putain de mongol,1
7105,vos voulez dire que vous soupÃ§onnez d'apologie du terrorisme islamique? etâ€¦,0
7336,A Muslim is made of all colors.,0
7653,On peut ÃƒÂªtre musulman et ÃƒÂªtre franÃƒÂ§ais.,0
7835,@user tg le jour oÃ¹ il neigera tu seras la premiÃ¨re Ã  dire de regarder par la fenÃªtre sal mongol,1
7992,Il manque un complÃƒÂ©ment verbal pour la structure grammaticale.,0
8114,toi tu kiff les rebeus â€” askiparaaait,1
8399,si vous arrivez m'expliquer ce qu'est l'extreme droite sans les lieux communs et la propagande gauchiste ca m...interesse,0
8760,Miserable comment!,0
9097,ferme la gros mongol retourne tweeter de la merde,1
9178,comment jâ€™ai pas envie de voir classe de merde jâ€™avais dÃ©jÃ  oubliÃ© leur tÃªte dâ€™attardÃ©.,1
9557,"Changer de paire de lunettes, elles sont .",0
9794,"Our religion has a lot of followers so we have to destroy it by all means, so we make amalgams.",0
9797,Islam has only learned respect and prohibits violence.,0
10206,il une question que je pose est-ce que lâ€™expression Â« tâ€™es un mongol (un guignol un imbÃ©cile) Â» un rappoâ€¦,0
10336,You are reducing the richness of this religion to an interpretation rather than questioning if it is only through your media.,0
10431,"Islam has arrived well before Europe, so the connection of Islam with Europe is not correct.",0
10587,@user @user @user @user @user 3/par rapport Ã  l'avortement ne peut pas Ãªtre simpâ€¦ @url,1
10623,And why?,0
10631,Gandhi s'est pas fait assassiner par un musulman.,0
10897,1 mongol,1
12094,les bobo attardÃ© sont justement ceux qui disent que bigflo et oli sont les meilleur raâ€¦,1
12653,@user @user @user @user @user @user @user reportage sur les clubs franÃ§ais en coupe dâ€™europe gros mongol,1
12816,puis le film sâ€™appelle Â« bohemian rhapsody Â» mais le film sâ€™attarde trÃ¨s peu sur la conception de ce chef dâ€™Å“uvre musical,0
12961,que des attardÃ©s comprennent pas lâ€™anglais ok mais alors toi câ€™est trÃ¨s trÃ¨s gÃªnant donc ou tu le fais exprÃ¨s ou tâ€™â€¦ @url,1
13090,Cette pensÃƒÂ© est le dÃƒÂ©but de la voie qui mÃƒÂ¨ne au racisme.,0
13508,Un musulman n'a pas de pays attitrÃƒÂ©! Un franÃƒÂ§ais de souche ayant une autre religion peut s'il le souhaite se convertir Ãƒ l'Islam : dans ce cas il ira ou ?,0
13535,@user qui assimile immigration terrorisme et islam. et bah voit bien la mentalitÃ© de ce soit disantâ€¦ @url,1
13665,les #lrem et les gauchiste se dÃ©foulent sur @user qui ose parler de l'immigration comme un problÃ¨me..,0
13834,This is not a factual statement.,0
14188,l’islam valide le terrorisme et ne s’y oppose pas ce que fait daesh n’est absolument pas e…,1
14447,dites-moi pas que ça sort pile-poil maintenant parce qu'il pris position contre l'accueil des migrants en europe?,0
14604,donc répète pour les mongol du rn: la balance de l’immigration en france c’est environ 300 000 personn…,1
15196,j’ai la haine jtentre des cours là sur le pont y’avait deux rebeux en voiture ils m’ont fixé jlai regarde ils ma…,1
15206,ensuite j’vais parler de pnl oula alors eux faut pas que jm’attarde trop sur eux pcq y’a beaucoup à dire. encore un…,0
15320,le négationnisme du racisme anti-blanc de l'islamo-gauchiste la même argume…,1
15605,en france demande aux réfugiés de guerreaux exilés du genocide rwandais de « franciser » leurs noms et prénoms…,0
15740,pour ça heureusement j’ai mon côté italien qui sauve les rebeus entre nous c trop grave,1
15819,l'aquarius participe au traffic de clandestins et à la politique d'africanisation et d'islamisation de…,1
16006,vous croyez vraiment ou vous répétez n'importe quoi qui se dit sur le net ? ce site est complotiste antisémite et délirant !,0
16191,si vs remarquer bien les français qui vivent dans les pays musulmans et africains ils vivent tranquillement parmi l…,1
16223,sos incendie et terroristes partout les palestiniens pratiquent le terrorisme environnemental e…,1
16336,t'as quoi contre les arabes grosse folasse,1
16486,toi à ta façon de t’exprimer voit très bien que t’es un attardé mental pourtant dit r,1
16515,oush. ta mongol é.,1
16779,t'as vraiment retenu que ce que tu voulais...quand tu fais l'attardé tu le fais pas à demi hein,1
16801,bonjour je suis un gauchiste bobo et je reveille apre,1
