id,text,user,is_hateful
7074,rÃ©fugiÃ©s: [#duisburg 4 rÃ©fugiÃ©s arabes lardent de coups de couteau une ado allemande enceinte de 5 mois qui cru quâ€™elle pâ€¦ @url,user_11,1
7100,Yes but subject to God.,user_9,0
7101,@user @user il serait capable de dire Ã§a Ã  ces pauvres rÃ©fugiÃ©s je pense oui,user_5,0
7220,dÃ©jÃ  les renois câ€™est sÃ»r ils vont dire jesus christ,user_8,0
7270,@user et prÃ©sente Ã§a aux mÃ©decins gynÃ©cologues qui sont contre lâ€™avortement avec comme slogan Â«Â tu veux pâ€¦ @url,user_5,0
7317,ex banquier plutÃ´t ex escroc!!le mot racaille remplacer sale arabe!!,user_10,1
7539,il s'appelle comment ce conard de gauchiste qui ne laisse pas parler les gens... gauchiasse de merde !!,user_13,1
7822,Vous contrevenez au respect de la laÃƒÂ¯citÃƒÂ©.,user_6,0
8099,meurtre dâ€™une adolescente: Â«les mÃ©dias canadiens prÃ©fÃ¨rent protÃ©ger les rÃ©fugiÃ©sÂ»: @url via @user,user_8,0
8405,@user issa câ€™est une transcription arabe de jesus donc raconte pas ta vie sale inculte et tu vois pas je te caâ€¦ @url,user_11,1
8570,C'est la classe politique soutenue par les mÃƒÂ©dias qui en font un pb.,user_6,0
8663,"During the Nazi period, Muslims have voluntarily protected the Jews.",user_8,0
8860,@user @user @user le racisme est partout jâ€™ai vÃ©cu le 93 et ce sont des rebeus qui insultaient deâ€¦ @url,user_15,1
9084,"Les musulmans sont libre de vivre ou ils veulent, comme tout ÃƒÂªtre humain dans ce monde.",user_10,0
9233,et bien parlons maintenant des pays arabes ou du maghreb avec leurs valeurs musulâ€¦,user_2,0
9364,@user une cargaison de migrants de l aquarius ou autre payee' 14 000 euros minimum et vous macron soros vâ€¦ @url,user_9,0
9550,je fais partie de lâ€™Ã©lite des rebeus,user_15,1
9590,et Ã§a ne dÃ©range personne que l'on parque les migrants comme du bÃ©tail ???? @url,user_3,0
9767,@user @user en plein shabbat aurait criÃ© : Â« il faut tuer tous les juifs. Â»antisÃ©mite complotiste etâ€¦ @url,user_13,1
9839,The veil is a personal choice in response to a religious belief. Why don't we wonder if the nuns are covering themselves for political purposes?,user_1,0
9897,keski va pas chez moi Ã  rire comme un mongol Ã  Ã§a,user_1,0
10296,"The Republic teach us liberty, equality, fraternity. No religion comes into conflict with those values.",user_3,0
10640,@user @user @user @user ouais super 2 renois sur 50 maghrÃ©bins,user_9,1
10707,Vous ne les appliquez pas vous mÃƒÂªme en m insultant.,user_9,0
10797,je veux juste que mes enfants puissent vivre dans mon pays sans que des gens comme vous amÃ¨ne la violenceâ€¦,user_11,1
10820,de base je voulais tinsulter d'attardÃ©,user_14,1
10865,l' opposition ne dispose d'aucun programme et s'attarde sur des faux dÃ©bats matar ba ministre,user_13,0
10879,bref il est jamais trop tard pour tomber amoureux de moi Ã  ce stade jâ€™accepte tout le monde mais surtout les renoisâ€¦ @url,user_7,0
11072,@user pas mal balance aussi les meme en dessin pour attardÃ© la jsp si tu voit,user_9,1
11753,tu fais partie de la gÃ©nÃ©ration qui croit que les rebeus ont inventÃ© le funk?,user_15,0
12065,en plus vous voulez faire dÃ©noncer lâ€™islamisation mais vous mettez carl de canada concentrez vous en gÃ©nâ€¦,user_10,0
12574,le mantra gauchiste Â«Â le raâ€¦ @url,user_12,1
12597,"A force d'en parler, cela nous nuit.",user_12,0
12814,ÃŠtre de gauche voir gauchiste n'est pas un crime non plus.,user_1,0
12998,@user @user oui Ã§a jâ€™ai vu le tweet mais jparle de elle Ã  traiter les arabes,user_12,1
13068,Les mots peuvent aussi blesser les gens.,user_13,0
13090,Cette pensÃƒÂ© est le dÃƒÂ©but de la voie qui mÃƒÂ¨ne au racisme.,user_8,0
15171,un jour au college à l'époque je m'étais fait insulter de sale juif ( suis musulman ) par un juif complexé de l'ëtr…,user_7,1
15336,contre l'avortement: [tu pèses pas à la maison blanche t'emmènes pas des collégiens faire du ski dans une avalanche - t'as pas pris en…,user_13,1
16025,kooooooooo « je comrpends pas il y’a des rdv? » jsplus elle avait dit quoi cette mongol,user_1,1
17195,les féministes sont les idiots utiles de causes qui les dépassent. leurs donneurs…,user_1,1
17296,quel dommage.malgré que juin 2017 violence conjugales auto déclarés mentionne q…,user_2,0
17324,ah le gauchiste... l'amour du débat l'honnêteté intellectuelle! :),user_2,0
17341,quand te met à part parceque ta grandi avec des black et rebeu et que du coup te traité de sale ara…,user_4,1
17492,va tous t’unfollow gentillement sale arabe que tu es,user_12,1
17558,tu réponds à 2h13 sale arabe,user_9,1
17662,il commence à avoir l'apparence de son âge et non d'un adolescent attardé. l'épreuve de la réalité murit.,user_15,1
19437,"Look around you, and if you are honest you will see that this is wrong.",user_8,0
19579,"C'est faux. En revanche, peut-on blÃ¢mer une personne de dÃ©tester quelqu'un qui fait preuve de haine Ã son Ã©gard, sans autre cause que son appartenance Ã une religion?",user_10,0
19764,ComplÃ¨tement faux.,user_3,0
20495,Media and politics divide the French.,user_10,0
20949,"A l heure actuelle , le seul terrorisme est le terrorisme d etat. Je ne citerai pas la grande puissance mondiale qui s est octroyÃ© le droit de vie et de mort sur la planÃ©te entiere ou encore certains Ã©tats voyoux assassins coloniaix proxhe orientaux.",user_14,0
21237,Les femmes voilÃ©es sont souvent trÃ¨s diplÃ´mÃ©es.,user_14,0
2331,avec les chauffeurs rebeus tu pars en retard t'arrives en avance,user_6,1
