id,text,is_hateful,user
5424,pas sortir avec un blanc donc tu prÃ©fÃ¨res asiat/rebeu etc? â€” asiat rebeu renoi... apres jâ€™ai + kiffÃ© des renois eâ€¦,1,user_7
5707,ils mangent pas de porc parce que quand il les tuaie...,0,user_9
5978,We are already lol.,0,user_14
6055,On ne comprend rien Ãƒ vos amalgames.,0,user_9
6414,"\"Ya pas de \"\"s\"\" Ãƒ dÃƒÂ©monstration!\"",0,user_12
6606,@user il Ã©galement laissÃ© entendre qu'islam = terrorisme. tranquillou un samedi soir sur une chaÃ®ne du seâ€¦ @url,1,user_5
6878,@user j'espÃ¨re que pas eu un mongol qui essayÃ© de prouver Ã§a en sautant depuis son balcon,1,user_12
6883,nÃ© le 23 septembre 1215 kubilai khan khan mongol puis empereur de chine de 1279 Ã  1294 (â€  18 fÃ©vrier 1294),1,user_14
7124,â€¦,0,user_3
7421,Le foulard/voile n'est pas un ÃƒÂ©tendard politique.,0,user_7
7485,normal aucuns blancs veux des arabes cette salle race veux pas de vous aimes lesâ€¦,1,user_2
7822,Vous contrevenez au respect de la laÃƒÂ¯citÃƒÂ©.,0,user_6
8507,ce sont plutot les collabos gauchiste qui avaient tourne les yeux de leurs pauvres congeneres causes d'eux des millier,1,user_8
8725,#macron menacÃ© d'expulser les migrants mais cela ne se produit pas! pourquoi? parce qu'il est faible et il ne peâ€¦ @url,0,user_7
9180,et ds les campagnes ..ou macron met 72 migrants dans un village de 400 personnes...et ou vont aller lâ€¦,1,user_5
9388,@user grave c'est un attardÃ©,1,user_10
9412,philippe est 1 gauchiste masque,1,user_6
9491,Islam is a religion that adapts to the country.,0,user_6
9916,@user @user @user Ã‡a s'appelle l'islamisation !,1,user_12
10224,@user peut-on imposer son (4x4 qui pue | caractÃ¨re pourri | imbÃ©cilitÃ© | violence | chat | incontinence | aâ€¦ @url,0,user_6
10241,de toutes faÃ§ons Ã§a ne s'arretera jamais. chacun cherche le meilleur pour lui et il aura toujours des migrants.â€¦,0,user_10
10257,Notre libertÃƒÂ© de parole devrait nous permettre de mal parler des musulmans.,1,user_1
10461,c'est donc ca le secret de la beaute et du bonheur eternel,1,user_13
10989,Diversity is an asset.,0,user_7
12163,la mongol fiÃ¨re,1,user_9
12530,jpp tu es vraiment attarde tpmp c'est pas sherlock leur c'est juste d...,1,user_5
12569,tu prÃ©fÃ¨res aller en soirÃ©e avec l'autre con de zoonekynd oÃ¹ aller en cours avec l'autre mongol de mahieux? â€” alexâ€¦ @url,0,user_11
13240,@user je connais plein de rebeu qui ce marie avec des renois donc gÃ©nÃ©ralise ton cas igo,1,user_3
13656,aprÃ¨s rouler en agglo Ã  80 et prendre les giratoire en 4e les rebeus nous montrent comment freiner avec le putain dâ€¦ @url,1,user_12
13954,zemmour aphatie radicalité de l'un terrorisme intellectuel de l'autre ... une maladie: les idéologies une vic…,1,user_9
14606,le gars est un mongol pour twteet ça xd tout le monde le sais en plus :),1,user_6
15716,du gard # l’avocat de la famille de la victime souligne l’extrême violence de l’agression. nonagénaire fr…,0,user_1
16021,mais* putain quel attardé,1,user_10
16166,pour ceux qui douteraient du caractère complotiste et de l'antisionisme délirant d'abdelrahim ali voici un thread…,0,user_13
16503,pas de droit à l'avortement en belgique? ils sont par contre en avance sur la fin de vie,0,user_5
16969,c’qui est incroyable c’est que ça aurait été les renois les rebeus ou mm nous les blancos ça serait…,1,user_3
16990,bonjour twitter je sais que tu fais des miracles j’aimerai beaucoup aidé mon petit frère attardé imberbe ayant d…,0,user_10
17259,la tolérance gauchiste,0,user_14
17346,ouiiiii comme les peintures rupestres le bas mongol et le sanscrit? ce comique devrait réviser s…,1,user_4
17374,le baath c’etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc),0,user_3
17454,l'avortement est un droit pas une solution contre l'immaturité et la bêtise,0,user_2
17562,3/par rapport à l'avortement ne peut pas être simp…,1,user_14
17800,ce n’est plus une barbe c’est une fiche imprimée sur sa tronche d’attardé,1,user_13
17852,Bien au contraire la laÃ¯citÃ© permet Ã tout citoyen de vivre librement sa confession.,0,user_13
18043,Cela revient Ã dire que votre coupe de cheveux est une attaque contre lâ€™humanitÃ©.,0,user_14
19279,"L islam est une religion, pas une nationalitÃ©. On peut etre francais musulman tout comme francais juif ou chretien ou autre.",0,user_13
19561,Un bon musulman ne dÃ©teste personne il se doit d Ãªtre bon GÃ©nÃ©reux et respectueux de quiconque et laisser la libertÃ© a chacun de faire ses choix il faut se renseigner sur les piliers de cette croyance 1vabt de faire des raccourcis racistes.,0,user_3
19968,Les musulmans ne sont pas un problÃ¨me. Ils cherchent leur place dans la sociÃ©tÃ© et n inspirent qu a vivre en paix mais ne souhaite pas vivre cachÃ© oÃ¹ Ãªtre assimilÃ©. Nous sommes tous une force pour notre sociÃ©tÃ©.,0,user_9
20016,C'est parce que vous avais pas les bonne montures.,0,user_11
20154,L'islam est une religion qui doit Ãªtre respectÃ©e comme toutes les autres religions en France.,0,user_12
20388,"L'islam n'envahi pas, le prosÃ©lytisme est interdit celui qui choisit l'islam c'est par pour conviction.",0,user_12
20939,1.5 milliards de terroristes.,0,user_9
20955,On ne peut affirmer sans preuves. Il a Ã©tÃ© prouvÃ© que pas mal d attentats attribuÃ©s aux musulmans ont Ã©tÃ© en fait des opÃ©rations sous faux drapeaux ( false flag),0,user_1
21187,C'est vous qui les enfermÃ©s en les stigmatisant autant.,0,user_7
2115,@user lui est un gros mongol du point de vue l'intelligence.,1,user_2
2261,rafou gangsta le plus beau de tout les renois je suis le plus hlou. rafou gangsta partout même dans ton trou !!!!,1,user_11
2312,khalid envois moi un message — mdr tu raconte quoi attardé c’ anonyme @url,1,user_8
2393,selon les chercheurs les #jeuxvidéo peuvent réduire la violence chez les jeunes. au royaume-u…,1,user_13
2539,je kiffe ce genre de tweet ou tu sens que la nana envie de lui dire ferme ta gueule sale arabe mais se retient… @url,1,user_7
2685,hier j'ai repris les squats d'apres moi comment vous dire que la mes jambes sont en feu je marche comme une mongol,0,user_9
2885,un patriote pourrait mourir pour ses idees un gauchiste pourrait vous faire mourir pour les siennes . @url,1,user_2
3019,les rebeus de classe ils sont trop drÔles,1,user_3
3098,exact c'est un gauchiste il l'a bien exprimé hier soir. @url,1,user_11
3138,jcommence aimer les renois de plus en plus mdddr,1,user_15
3334,@user et alors ? mdr le mec quil joue ou pas tu prend 3-0 ta pas sourire comme un mongol apres au cameras,1,user_7
3558,@user il publies des dicks pics en permanence un vieux tordu.,1,user_8
3885,zizou ce sale arabe je le déteste c’est pas possible il se prends pour un influencer ou je ne sais quoi espèce de s… @url,1,user_4
