id,text,hateful
5467,"Vous avez oubliÃƒÂ© djihadiste, pongiste, vÃƒÂ©lociste, Salakis. Au bon lait de Brebis!",0
5468,d'ailleurs. si tu tiens vraiment la condition de vie des gens et si t'as de la p...,0
5471,What frightens me personally is the ignorance you proudly display in the eyes of the world.,0
5504,dÃ©jÃ  les renois câ€™est sÃ»r ils vont dire jesus christ @url,0
5620,sale fils de juif,1
5658,22 migrants dont des sÃ©nÃ©galais arrÃªtÃ©s dans un bus en direction de la gare de lyon-perrache -â€¦,1
5660,It is not prohibited by law.,0
5672,qui connaissait ce militant de la cause animale esteban qui tuÃ© en se dÃ©fendant un jeune gauchiste noâ€¦,0
5803,je pensais Ãªtre le seul attardÃ© Ã  faire Ã§a @url,1
5863,I was born in France and thus converted. Now I go to musulmanie because you want me to invent this country.,0
6183,gros mongol je lui demande si la station essence Ã  cÃ´tÃ© chez lui est ouverte il rÃ©pond Â« pourquoiâ€¦,1
6361,ecoute moi sale fils de pute parles bien dÃ©jÃ  espÃ¨ce d'attardÃ© mental que jai agi ou pas Ã§aâ€¦,1
6591,How a piece of fabric can be an assault to someone?,0
6798,"Et pourquoi donc, je suis trÃƒÂ¨s bien lÃƒ oÃƒÂ¹ je suis.",0
7165,The Islamic veil is the demonstration of political Islam.,1
7353,gros j'en ai marre que les renois cherche du regard aâ€¦,0
7813,entre les colis pieges fabriques par cesar sayoc l'ultra-droite peut critiquer l'electorat gauchiste democrate ame,0
7829,Tolerance is the foundation.,0
7895,"If most women are locked up because of you not their husbands, you stigmatize them every time when they do something you stop them with your racist comments.",0
8048,ces attardÃ©s comme vous vous plaisez Ã  les nommer sont tout simplement lucâ€¦,1
8227,Terrorism is not a Muslim value.,0
8422,ces des enfants bordel ta 6 de qi c incroyable comment tâ€™es attardÃ©,0
8430,des noirs sÃ»rement pas des rebeus c possible.,1
9335,"Leave them at peace, they are beautiful, brilliant and above all free to wear the veil, everyone takes care of herself and free to respect laws.",0
9425,eh les renois faut se rÃ©veiller la @url,0
9856,@user @user @user t'Ã©tais pour la privatisation de la sncf mongol.,1
9943,C est la peur de l'inconnu qui vous fait dire ÃƒÂ§a.,0
9959,insÃ©curitÃ©: plus d'un quart des femmes renoncent Ã  sortir seules de chez elles depuis des lustres la violence des mâ€¦ @url,1
10010,L'islam nous envahira: c'est l'islamisation.,1
10109,"C'est une idÃƒÂ©e reÃƒÂ§u. Ãƒâ€°normÃƒÂ©ment de femmes voilÃƒÂ©es ont une vie active,.",0
10208,non les mÃ©decins doivent pas porter de jugement Ã  lâ€™Ã©gard de leurs patients sâ€™ils sont contre lâ€™avortement et refuâ€¦ @url,1
10612,Mon voile est synonyme de libertÃƒÂ© en quoi il tagresse?,0
10626,@user @user la france lâ€™europe une bonne partie du monde arabe et du monde tout court considÃ¨re le hâ€¦ @url,0
10963,Ce voile les discrimine elles ont un plus fort taux de chÃƒÂ´mage mais Ãƒ qui la faute? Ãƒâ‚¬ celui qui discrimine ou Ãƒ la victime?,0
11019,attention ! se rappeler le mantra gauchiste : les coupables sont avant tout des victimes sociales,1
11081,@user ptdrr ta tous les renois de chÃ¢telet ils vont arriver en ball,0
11183,"La diversitÃƒÂ© est une richesse, n'essayer pas d'appauvrir la France!",0
11245,lyon c'est vraiment une ville d'attardÃ©,1
11380,CopÃƒÂ© est passÃƒÂ© par lÃƒ .,0
11449,"There are so many clothing traditions that if we remove them all, you would be left in an empty world.",0
11483,et bien la clause de conscience des mÃ©decins notamment contre lâ€™avortement câ€™est le droit de veto de louis xvi. iâ€¦ @url,0
11656,lâ€™antisemitisme est un virus mutant il tour Ã  tour le visage de lâ€™extrÃªme gauche de lâ€™extrÃªme-droite et de lâ€™â€¦ @url,1
11701,Propos isamophobes.,0
11704,pour Ã§a heureusement jâ€™ai mon cÃ´tÃ© italien qui sauve les rebeus entre nous c trop grave,1
11849,quitte mon club sale mongol,1
11961,dites-vous bien que la plupart des gars dans la sÃ©curitÃ© sont des arabes..,1
11973,Others' personal choices should not become your personal problem.,0
12111,"\"C'est ÃƒÂ©vident si elles sont comme vous dites \"\"soumises\"\".\"",0
12303,le dÃ©bile autiste dÃ©gÃ©nÃ©rÃ© basque sait pourquoi perd mais il s'en bat les couilles,1
12617,journaliste extrapole encore Â« voit quâ€™e.macron ne sâ€™attarde pas sÃ»rement de peur de se faire interpeller sur lâ€¦,0
12719,@user qs s'est comme merkel et tous les autres en europe aime les migrants hommes seulement pour venir câ€¦ @url,1
12761,quand te met Ã  part parceque ta grandi avec des black et rebeu et que du coup te traitÃ© de sale araâ€¦,1
13307,et les rebeus haineux des renois Ã§a existe que tu le veuilles ou pas. jv pas nier Ã§a pr toi,0
13363,ta source est une publication gauchiste... tu peux te la garder et te prÃ©senter lâ€™entree des arÃ¨nes,1
13474,dc en fait au ils n'ont tjrs lÃ©galisÃ© l'avortement Ã§a reste un sujet tabou. par contre Ã§a fait 4ans qu'on apprenâ€¦,0
13509,viens faire un tour dans le rer avec moi le matin espÃ¨ce de fils de vieille pute Ã  migrants et je vais t'ouvrir lesâ€¦ @url,1
13676,en Ã©coutant cette chanson en entier se rend compte des influences arabes grÃ¢ce aux sonoritÃ©s utilisÃ©es en fond.â€¦ @url,0
14267,mais omg vrm trop conne toi relis phrase pcq t’as l’air un peu attardé sur les bords,0
14292,putain jvien de comprendre la punch « mon middle tous ceux qu’ont douté » jsuis vraiment un attardé,1
14312,quel attardé,1
14314,ptn j’en ai marre des rebeus,1
14317,pour moi l'insignifiance ne mérite pas qu'on s'y attarde!!,0
14724,une fois une sud-africaine m'a lâché un mais t'es pas africaine dégage tlmt sale parce que j'ai dit l'être bc ou…,1
16175,je suppose manif que vous êtes contre l'avortement ?,1
16558,et l’autre qui like le tweet avec écrit « sale arabe » mdrr,1
17416,peut aussi dire qu'on est totalement menacé de submersion invasion is…,0
17535,lanceur d'alerte ? c'est une blague ! un vieux prêtre aigri adolescent attardé qui veut en découd…,1
18109,Votre commentaire en revanche est agressif car il place votre bien Ãªtre au-delÃ de ma libertÃ© sans aucune justification.,0
