id,text,user,is_hateful
11179,@user @user ptdrr tout sâ€™enchaine aucun effet ? bon je pense que tu es attarde donc la discussion est inutile,user_12,0
1118,@user quand je vois ta façon de t'exprimer je crois qu'entre nous deux c'est toi l'attardé mdr allez ciao,user_10,0
11180,l'europe n'est pas un menu Ã  la carte lance macron aux pays qui refusent d'accueillir des migrants,user_8,0
11181,je l'ai dis et repete force je deviens mechant ouais. ahahahahahahahahaha priver de lib...,user_10,0
11182,Remaining modest prevents girls from finding themselves in uncomfortable situations.,user_10,0
11183,"La diversitÃƒÂ© est une richesse, n'essayer pas d'appauvrir la France!",user_8,0
11184,s'ensuit une autre tradition : le racket en rÃ©union avec violence de la touriste par ces mÃªmes #shikas #senbeiâ€¦ @url,user_8,0
11186,Un musulman par dÃƒÂ©finition est le contraire de la terreurs.,user_15,0
11188,Que veut dire islamisation?,user_14,0
11189,ai foi mongol,user_4,0
1119,je ne suis pas rendue compte de la violence de cette séance.,user_10,0
11190,stop la violence les jeunes sÃ©rieux vous allez trop loin ...,user_6,0
11191,sachant qu'il est arabe il n'est pas objectifs donc si le traite de sale bougnoule de merde il ne pâ€¦,user_11,0
11192,dois mongol skype,user_4,0
11193,les renois sucrÃ©es comme Ã§a c beau,user_11,0
11194,c'Ã©tait ironique mongol,user_2,0
11195,. Islam is not a disease. It is not contagious.,user_2,0
11196,vos renois dâ€™1m95 110kg qui lÃ¢chent des tweets fruitÃ©s dirait makassy,user_14,0
11197,It is like saying all priests are pedophiles.,user_1,0
11198,Affirmation that seeks to relegate a category of citizens in the public sphere.,user_7,0
11199,quand tu veux faire un truc stylÃ© avec une cap sauf que ta mis une ceinture comme un mongol,user_8,0
112,nikomouk sale arabe toi et ton poignet tordu — azzedine fdp tout trikard ta grand mere @url,user_13,0
1120,« les petites blanches » ptdr s’ils savaient que dans le lot y’a des giga arabes et renois encore plus fan @url,user_14,0
11200,@user il est attardÃ© le p'tit aussi,user_15,0
11201,@user câ€™est de la violence dont vous Ãªtes le produit?,user_5,0
11203,Si l'islam ÃƒÂ©tait politique nous aurions eu des femmes voilÃƒÂ©e dans chaque gouvernement.,user_9,0
11204,@user c pas pro wallah c Ã  cause dâ€™eux quâ€™on est tous vu comme des mongol,user_8,0
11205,il en le foot Ã§a les rend mongol Ã  leur en bruler le peu de neurone câ€™est chaud chaud chaud dÃ©tendez vous les gars,user_1,0
11206,je viens de visualiser lâ€™Ã©mission en replay et la bienpensance gauchiste assistÃ©e par le discoursâ€¦,user_14,0
11207,"Vous n'oseriez pas dire une telle chose des nonnes chrÃƒÂ©tiennes, et encore moins des juives ultra-orthodoxes.",user_11,0
11208,@user @user @user tu Ã© mongol,user_9,0
11209,c clair. ils veulent Ãªtre rebeus ou renois pour rÃ©ussir Ã  pÃ©cho des meufs mais pour le reste ils sâ€¦,user_12,0
1121,scandale.... que fait le gauchiste libertin @user !,user_8,0
11210,Change obsession.,user_8,0
11212,@user pk mâ€™prend tjrs pour un mongol sayez Ã§a dit Â«Â tu sucesÂ Â» c direct moi aler nvm,user_5,0
11213,une allemande rompt la spirale du silence. propos du #terrorisme #intellectuel des politiques et des #mÃ©dia et lâ€¦ @url,user_12,0
11214,C'est les politiques qu'ils l'ont rendu compliquÃƒÂ©s avec des lois qui ont ni queues ni tÃƒÂªte.,user_10,0
11215,@user parce que la justice et les mÃ©dias gauchiste franÃ§ais sont des lÃ¢ches et anti blanc la racaille est trâ€¦ @url,user_14,0
11216,Femmes au foyer est un choix et non liÃƒÂ© a une religion.,user_6,0
11217,nous les noirs les rebeus veut tous les Ã©radiquerâ€¦,user_1,0
11218,"I am sure that you see one, but this does not mean that it exists.",user_6,0
