id,text,user,is_hateful
2008,@user haha j'ai enfin compris tous les jours je gagne au loto gauchiste. ces semaines je remporte les prix du… @url,user_3,1
2629,je suis dehors je tape des vocaux sur snap faut pas que des gens passent au même moment sinon ils vont vraiment trouver pour un attardé,user_11,1
2644,part les arabes elles elles se font tournée dans. le. plus grand des silence mdr trop forte,user_2,1
2751,dsl beyondelabeach mais ton compte étais trop simple sautée jeune attardé,user_5,1
2790,@user alors que l’attardé comorien il est à fond dans sa connerie,user_13,1
2940,libye: plus de 100 morts dans le naufrage de deux bateaux de migrants @url,user_5,0
3085,bts quand ils vont arriver le 20 et voir que y’a que des renois et rebeux vont voir flou,user_9,1
3361,@user @user mais quel rapport avec l’opening mdr ? t’es completement attarde ou quoi et s’en branle si… @url,user_5,1
3436,@user @user c’est quoi ton problème? ou est ce que je critique le club? t’es complètement attardé toi,user_3,1
3448,@user wow j'sais pas comment tu fais mais tu fais accelerer mon coeur distance arrete ca mec jme sens toute timide la ;v;,user_10,0
3718,@user une éducation sans couilles de gauchiste,user_11,1
4514,nan mais j'parle de si tu vas suivre en mode grosse fan attardÃ© Ã§a va Ãªtre chaud,user_1,1
4671,"Islam signifie Paix, il n'a jamais prÃƒÂ´nÃƒÂ© la violence, mais l'amour, que la paix soit avec vous mes frÃƒÂ¨res et soeurs dans l'humanitÃƒÂ©.",user_7,0
4825,"So we need schools, imam's formation without forgetting good mosques.",user_14,0
4886,Vous parlez sans savoir.,user_3,0
4929,marine le pen sur cnews ans de laxisme fiasco de l'ideologie gauchiste,user_3,0
5332,putain jâ€™en ai marre câ€™est vraiment un attardÃ© @url,user_11,1
5382,How do you know?,user_11,0
6662,municipalitÃ© de gauchiste collabo,user_2,1
6939,faut vraiment Ãªtre attardÃ© mental pour prolonger un coach nullisime au dÃ©but de saison mdr,user_7,1
7817,voilÃ  ce qui se passe aujourd'hui dans nos forÃªts franÃ§aises la violence Ã  l'Ã©tat pur !â€¦ @url,user_14,1
8012,Verbal aggression.,user_9,0
8160,moix c'est un anti tout pro rien une sorte d'ado trÃ¨s attardÃ© enfin pas fini quoi insupportable,user_10,1
8329,les uber rebeus que dieu vous protÃ¨ge. vous faites tout pour que ke client soit Ã  lâ€™heure. jâ€™peux avoir un retard dâ€¦,user_1,1
8356,si vs remarquer bien les franÃ§ais qui vivent dans les pays musulmans et africains ils vivent tranquillement parmi lâ€¦ @url,user_2,1
8395,il fait pas attardÃ© lui en ssg,user_15,0
8833,câ€™est quoi ton problÃ¨me? ou est ce que je critique le club? tâ€™es complÃ¨tement attardÃ© toi,user_10,1
8992,Les femmes voilÃƒÂ©es sont soumises et obligÃƒÂ©es de porter le foulard.,user_10,1
9206,@user @user argumentaire d'ado attardÃ© pp de bouffon falsification de l'histoire fantasme sur l'hisâ€¦ @url,user_2,1
9512,le racisme c le racisme pas votre dÃ©finition gauchiste et piteusement soumise aux racialistes et indigÃ©nistes .,user_4,1
9673,What do you mean by Salafist Islamists? We must avoid being dumbfounded by the continuous news channels BFM.,user_9,0
9698,les #migrants traversent la mer et trouvent les aides socialesâ€¦,user_1,1
9904,Retirer la loi contre le voile leur permettrait de retourner travailler.,user_5,0
10025,donc maintenant les juges ne sont plus gauchistes ? ou est simplement gauchiste celuâ€¦,user_12,0
10304,L'islam n'impose rien Ãƒ personne!,user_6,0
10508,"Je vous invite Ãƒ dÃƒÂ©brancher votre tv et Ãƒ vous rendre Ãƒ une mosquÃƒÂ©e pour rencontrer,ÃƒÂ©changer et apprendre.",user_10,0
10762,Your arguments are against freedom of worship.,user_5,0
11102,laisse tomber tâ€™es un mongol,user_12,1
11668,L'ignorance mÃƒÂ¨ne Ãƒ la haine.,user_9,0
11695,cela veut dire que legault et la caq sont pour les migrants illegaux . aâ€¦,user_13,1
11788,C'est une gÃƒÂ©nÃƒÂ©ralisation subjective erronÃƒÂ©e.,user_4,0
11868,ouais mais c vrai gros tu peux pas nier que bcp de renois le fous tâ€™facon mâ€™en branle chacun fait ce quâ€™il veux,user_7,0
12176,ce qui est inacceptable ce sont les violences et agressions + viols qui dÃ©coulent de ces gens lÃ ! vousâ€¦,user_2,1
12652,@user @user @user @user les nÃ©gligences sont une violence et considÃ©rÃ©es comme de la maltraitanceâ€¦ @url,user_10,1
12663,tu ne peux pas parler au nom des rebeus de mÃªme que je ne pzux pas parler au nom des blancs.,user_1,0
12737,les rebeus qui achÃ¨tent fifa 19 avec les bourses vous voit. @url,user_8,1
12819,"Islam is a religion of peace, fraternity, sharing, empathy, altruism. Everything you seem to be missing.",user_3,0
13176,What about nuns?,user_12,0
13762,"\"Oh la la I don't understand much of \"\"ISTS\"\" anymore.\"",user_10,0
14064,t’aimes bien les rebeus ? — j’ai rien contre mdrr,user_4,1
14225,comme d'habitude !! pauvre petit bonhomme !!! il n'y pas d'élections en afrique ?? vous se…,user_12,0
14242,et que dis-tu de : qualifier de violence les dégradations ou les sabotage…,user_8,0
14331,c'est qui cet attardé,user_8,1
15208,reste tranquille le seul attardé ici c'est toi le soit disant coach et qui sait mê…,user_8,1
