id,text,hateful
2087,mes ami(e)s rebeus arrêtez d’aller au cinéma en équipe pour voir des films d’horreurs svp. votre comédie que vous n… @url,1
2898,@user @user vous êtes justement l'esclave d'un terrorisme intellectuel communisme m'attaqué sous l… @url,0
3095,rt @user allo les propalos ecologistes gauchiste aidez les pauvres palestiniens construire leur maison avec des vieux pneus pluto,1
3347,@user un vrai mongol mais gentil,1
3477,@user @user et non il n’y pas plus de crimes commis par des migrants que des français blancs. seulement moins… @url,0
3645,@user @user pour ces debiles la religion n'a rien voir la c juste un probleme de cadre c mongol n… @url,1
3858,@user merci theo aka brainless connu sous le pseudonyme du plus beau de tous les rebeus ..,0
3872,vérité #islam #musulmans #mosquee #censure #sos #europe #libertéexpression #ong #gauchiste… @url,0
3873,@user @user oui ça j’ai vu le tweet mais jparle de elle à traiter les arabes,1
3881,@user gros jvois trop de renois parlez mal des blanc en général et c'est les premiers qui vont splainsre de racisme,1
3905,@user @user j'ai toujours eu et payé mes factures dans le ''93.(93110). sors ça d'ou ce mongol mythoman ???,1
3936,@user mais meme rebeus oran je chiale meuf,0
4024,L'islam est une religion qui ne fait pas de prosÃƒÂ©lytisme.,0
4051,nana akufo-addo: stop : la vente aux enchÃ¨res comme esclaves des migrants africains en lybie - signez la pÃ©tition â€¦,1
4082,"Les musulmans sont comme les autres groupes humains, honnÃƒÂªtes dans leur ÃƒÂ©crasante majoritÃƒÂ©.",0
4941,putain aprÃ¨s faut pas s'Ã©tonner que les Ã©trangers nous prennent pour des putain d'attardÃ©,1
5270,"Le vÃƒÂªtement de la femme musulmane doit ÃƒÂªtre ample, tout comme cela de l'homme c'est un signe de pudeur!",0
5851,pourquoi tu dit de la merde et t'ecris comme un ado attarde?,1
5951,les mamans renois vous Ãªtes trop choupi Ã  toucher mes cheveux dans l'metro etc mais j'ai quand mm peur,1
6013,le ministre parle d'interdire les portable au lycee vieux reflexe de gauchiste cache la poussiere sous le tapis pour,1
6024,Les musulmans ont toujours vÃƒÂ©cu en paix avec les non musulmans.,0
6411,toi tu kiff les rebeus â€” askiparaaait @url,1
6514,vraiment des moments oÃ¹ je demande comment peut Ãªtre aussi attardÃ© quand les gens s'y mettent. et c'est qâ€¦,1
6546,Instead it is much freer than you think.,0
6736,Pourquoi parlez-vous Ãƒ leurs places?,0
7115,Wearing the veil is a choice for the majority of women.,0
7561,un putain de voleur sale arabe,0
7583,moi il prennent pour un attardÃ© mais wlh Ã§a fume ils comprennent pas notre humour supÃ©rieur,0
7822,Vous contrevenez au respect de la laÃƒÂ¯citÃƒÂ©.,0
8482,un beau musÃ©e dans lequel le nom des bourreaux sera cachÃ© ! le seul terrorisme que nous connaissons porte un nom : lâ€™islam,1
8726,That's racist.,0
8913,en vacances j'entends des retraitÃ©s de province plutÃ´t de gauche &amp; j'inclus les communistes. moi les migrants dâ€¦ @url,1
9021,les renois et mÃ©tisses ils sont tellement beaux @url,1
9074,une des pires celle-lÃ  ... une gauchiste revendiquÃ©e d'ailleurs ...,1
9188,je suis vÃ©gÃ©tarien et voici ce que rencontre avec un Ã©leveur mongol m'a fait rÃ©aliser sur l'Ã©cologie,0
9430,l'attardÃ© de bogota,1
9602,la moitiÃ© des renois ici ils ont le seum contre les arabes mais c bon jtweet sur les renois 1 fois sâ€™attaque trop Ã  eux,1
9634,"La soumission ne se dÃƒÂ©tecte pas avec un habit, ce serait si simple de trouver les tortionnaires.",0
9657,@user mon prof utilisÃ© ta photo pour mon cours de violence Ã  l'Ã©cole ptdr (petite victime) @url,0
9980,pck c un gros mongol veu juste dire quâ€™il connait wire,1
10413,"Vous avez oubliÃƒÂ© : anthropophages, satanistes, crypto-anarchistes, bolchÃƒÂ©viques, arabo-maÃƒÂ§ons (et oui, vous n'en avez jamais entendu parler, c'est un complot!), antisÃƒÂ©mites, assassins. Soyons prÃƒÂ©cis s'il vous plait!",0
10597,Connaissez vous rÃƒÂ©ellement une femme voilÃƒÂ©e?,0
10770,non non il n'y pas d'islamisation .... c'est un fantasme de l'extrÃªme droite ....,0
10882,Assimiler une partie des citoyens Ãƒ un problÃƒÂ¨me est irrespectieux.,0
10923,"Wrong, we try to block their way to work because we have chosen a letter forbidding the under-mentioned ostentatious signs.",0
10970,il vient juste de te prouver qu'on est au sommet et t'as confirme gros patapouf,0
11358,@user avec @user quand disait quâ€™il Ã©tait attardÃ© mental câ€™Ã©tait vraiment pas une blague alors,1
11395,@user je suis pas attardÃ© dans la gare mais dehors ca appelle de partout en effet.,0
