id,text,user,is_hateful
10862,tâ€™es en retard tt les arabes fait Ã§a,user_7,0
10863,Vous parlez sans en connaÃƒÂ®tre.,user_2,0
10864,The Islamic veil falls within the religious and is not intended to offend people.,user_13,0
10865,l' opposition ne dispose d'aucun programme et s'attarde sur des faux dÃ©bats matar ba ministre,user_13,0
10866,C'est par conviction religieuse.,user_3,0
10867,Muslims should live freely as everyone else.,user_8,0
10868,Comme l'homme les femmes voilÃƒÂ©es ne sont soumises qu'Ãƒ dieu.,user_10,0
10869,non non. complotiste anti-etat-qui-raquette-les-automobilistes-qui-bossent-eux,user_15,0
1087,#lfauit @user doit voir le #mongol,user_13,0
10870,These are the individuals who are violent.,user_9,0
10871,Stereotypes.,user_10,0
10872,africanisation et islamisation les deux mots dâ€™ordre de la #davocratie @url,user_7,0
10874,So many lies and shortcuts.,user_14,0
10875,germain dirait un mongol franchement ce joueur nâ€™importe quel attaquant de national fait mieux que lui,user_9,0
10876,Assault is a very big word.,user_14,0
10877,qu'elle retourne en afrique si elle est si fiÃ¨re de ces origines. elle est ridicule un peu conne aussi,user_3,0
10878,Work must be earned.,user_8,0
10879,bref il est jamais trop tard pour tomber amoureux de moi Ã  ce stade jâ€™accepte tout le monde mais surtout les renoisâ€¦ @url,user_7,0
1088,réponse type de gauchiste sur le scandale #nickconrad : je condamne mais...,user_11,0
10880,@user ahah. je pensais Ã  des partenariats autres que financiers. et je ne m'attarde pas sur les entreprises concerâ€¦ @url,user_13,0
10881,@user @user @user @user @user il faut en finir avec ces rÃ©flexions de gauchisteâ€¦ @url,user_4,0
10882,Assimiler une partie des citoyens Ãƒ un problÃƒÂ¨me est irrespectieux.,user_2,0
10883,Terrorists are all frustrated offenders who are rejected by the Society.,user_7,0
10884,j'avais dÃ©jÃ  oubliÃ© que le gauchiste aime Ã©motionnaliser le dÃ©bat (triste pas triste bon pas bon),user_9,0
10885,"A very strange generalization, apparently you have not met my wife yet.",user_14,0
10886,About 6 million Muslim citizens in France against a dozen 'terrorist' people allows you to soak everyone in the same bath? Nice thinking!,user_10,0
10887,Great things.,user_12,0
10888,@user gros mongol va 5 ans dâ€™Ã¢ge mental mdrr,user_4,0
10889,Bien au contraire la laÃƒÂ¯citÃƒÂ© permet Ãƒ tout citoyen de vivre librement sa confession.,user_9,0
1089,je crois qu'aurélien taché est en train de passer du statut de gauchiste à celui de vraie ordure. juste un mauvais… @url,user_15,0
10890,putain mais c'est un fake mongol,user_1,0
10891,pas le temps ! le gouvernement est dÃ©jÃ  assez occupÃ© comme Ã§a avec les migrants islamo-africains !,user_6,0
10892,Toujours Ãƒ politiser votre intolÃƒÂ©rance.,user_4,0
10893,I am at home!,user_12,0
10894,Really? Be credible.,user_3,0
10895,Muslim women are stigmatized.,user_15,0
10896,@user @user Ã‰duquer? ce mr comme tout bon gauchiste pseudo progressiste veut probablement dire ns loboâ€¦ @url,user_1,0
10897,1 mongol,user_8,0
10898,En France oui a cause du racisme.,user_5,0
10899,les attaques terroristes racistes antimusulmans; ne sont que rarement qualifiÃ©es de terrorisme.,user_14,0
109,@user @user vous comprenez tout de travers. il n'appelle pas les africains à franciser leurs noms… @url,user_3,0
1090,@user @user t’es vraiment un attardé gros,user_2,0
10900,ceux qui font l'apologie du terrorisme ce sont ceux qui rÃ©pÃ¨tent partout qâ€¦,user_5,0
10901,"As all the religions, Islam is a universal religion.",user_8,0
10902,Le voile islamique est une honte pour nous.,user_6,0
10903,Caucasian extremists are said to be mentally unstable while the same bazanÃƒÂ©s are described as terrorists.,user_4,0
10904,les renois c'est un dÃ©lire comment ils dÃ©gagent un bail surtout qd ils mettent des durag jvs love,user_14,0
10905,S'ils ÃƒÂ©taient tous terroristes il y aurait actuellement des millions de terroristes sur la terre! Enfermons les tous!,user_13,0
10906,et que dire du halal et du casher? sur le halal le gauchiste garde le silence en parlant de communautÃ© opprimÃ©eâ€¦ @url,user_3,0
10907,video gaza: voilÃ  ce que les medias appellent manifestations. et d'aprÃ¨s vous pourquoi les arabes envoient-ils dâ€¦,user_2,0
10908,"Existe il des statistiques concernant les auteurs des actes violents commis contre les femmes, et qui permettent de se prononcer ainsi.",user_10,0
10909,@user vous Ãªtes une islamo bobo gauchiste . un petit tour sur votre tl pour s'en rendre compte .,user_14,0
1091,@user ça va mongol,user_4,0
10911,@user @user fascinant la capacite des gauchistes tjrs rejeter la faute sur les autres. cessez dimpâ€¦ @url,user_15,0
10912,message Ã  l'attardÃ©(e) qui mis des cd d'Ã©tudes bibliques sur le banc de l'abribus sur dorchester : ils sont dansâ€¦,user_15,0
10913,ouais maiq tu comprends pas câ€™est la menace islamo-racaillo-gauchiste quipeut venir de partout,user_2,0
10914,"Do I ask you about your own clothing, make-up or perfume?",user_6,0
10915,les latinos les renois,user_5,0
10916,N'est ce pas la peur de la diffÃƒÂ©rence qui vous fait dire ÃƒÂ§elÃƒ ?,user_11,0
10918,Au contraire beaucoup travaillent.,user_6,0
10919,La femme voilÃƒÂ©e est libre de disposer de son corps comme elle l'entend.,user_2,0
1092,ton style de gars? — encr ? les renois et métisses @url,user_6,0
10920,@user beaucoup de migrants viennent Ã©galement de pays anglophones et autres. il yâ€™a un dÃ©sÃ©quilibre entre lesâ€¦ @url,user_6,0
