id,text,is_hateful,user
17939,"Le vÃªtement de la femme musulmane doit Ãªtre ample, tout comme cela de l'homme c'est un signe de pudeur!",0,user_12
18273,"Soumises? A qui? A quoi? OÃ¹? En France? En Arabie Saoudite? Bref, autant de questions auxquelles il faudrait rÃ©pondre. Peut on en discuter? .",0,user_9
19384,"Et oÃ¹ iraient les musulmans franÃ§ais? Nombreux sont les habitants de la RÃ©union, de Mayotte, les descendants des habitants des colonies (maghreb, Afrique noire.) qui sont musulmans et FranÃ§ais depuis des gÃ©nÃ©rations.",0,user_4
19511,Les musulmans ont combattus pendant les 2 guerres en France et ont aider Ã rebÃ¢tir la France mais Ã§a c est parce qu'ils dÃ©testent les FranÃ§ais.,0,user_15
20997,"\"Qui dites terrorisme dit \"\"qui sÃ¨me la terreur\"\". Les millions de musulmans en France ont ils mis Ã feu et Ã ce sang notre pays?\"",0,user_15
20999,Vous devriez essayer de visiter une mosquÃ©e et discuter avec un imam. Vous seriez trÃ¨s surpris de niveau de tolÃ©rance dont sais faire preuve le musulman.,0,user_10
21227,"Encore une idÃ©e des annÃ©es 50 que l'immigration vit sur le dos de la France or les femmes voilÃ©es sont reprÃ©sentÃ©es dans tous les corps de mÃ©tier (avocates, mÃ©decins, comptables.)",0,user_14
2087,mes ami(e)s rebeus arrêtez d’aller au cinéma en équipe pour voir des films d’horreurs svp. votre comédie que vous n… @url,1,user_5
2198,@user bon anniversaire sale juif jtm .,1,user_7
2235,@user @user dit l...attarde en question que dieu te pardonne cher ami que dieu te pardonne,0,user_13
2468,@user eh laisses alia en dehors de ça ! pas questions de blanc ni de renoi ni de noich rien juste des potos,1,user_7
2949,le vrai gauchiste : @url,1,user_15
3846,@user ostie d’mongol,1,user_13
3973,@user @user @user @user en quoi parler de nombre de migrants devient une statistique ethnique. on… @url,1,user_14
4179,je suis trop attardÃ© sur le bonheur des gens j'ai laisser passer l'mien ...,1,user_11
4783,bizarre je croyais que c'Ã©tait que les arabes qui faisait Ã§a selon certains,1,user_8
5047,le socio-financement dÃ©coule dâ€™un geste volontaire sans menace de violence le contraire de lâ€™impÃ´t.,1,user_11
5053,dÃ©f. du racisme d'un gauchiste qui veut absolument disculper les noirs et arabes du crime de racisme. le racisme anâ€¦ @url,1,user_5
5229,"Le voile n'est pas un signe de soumission Ãƒ l'homme, c'est un libre choix.",0,user_13
5704,@user @user @user je crois qu'on tient un champion lÃ  qui traite d'islamo gauchiste en rÃ©pâ€¦ @url,1,user_11
5751,@user t'es franÃ§ais ilan et t'es qu'un sale juif de tes morts,1,user_4
6136,"Firstly, you are making yourself essential and secondly, you want to create from scratch a hostile climate to Muslims.",0,user_10
6533,Women are free to wear their veil based on their religious beliefs.,0,user_3
6641,ce gros mongol oublie totalement qu'Ã  3-0 Ã  angers Ã  la mi-temps avait pas grand chose Ã  redire.,1,user_7
7013,@user la logique des religieux : contre le droit Ã  lâ€™avortement mais contre la pma : Â«Â on veut que les enfanâ€¦ @url,0,user_14
7204,dit le gauchiste. quand reÃ§oit des menaces de l extrÃªme gauche et voit les millions de dÃ©gÃ¢ts et lesâ€¦,0,user_5
7238,Ces simplement la dÃƒÂ©monstration de la pudeur.,0,user_15
7410,"Islam promotes respect for God's creation, i.e. all humanity.",0,user_3
8186,loon-plage : la cycliste inventÃ© son agression par des migrants. elle est simplement tombÃ©e de son vÃ©lo. @url,0,user_9
8263,These words remind us of a sad time in history.,0,user_1
8410,le parti danois qui veut expulser les Â«migrants sociaux musulmansÂ» se dÃ©veloppe rapidement. â€¦,1,user_3
9044,I'm as French as you are.,0,user_8
9325,VoilÃƒÂ©e apolitique.,0,user_9
9585,c bien tu fais des bons jeu de mot pour un attardÃ© mental...,1,user_9
9962,ptdrrrrrrrrrrr les arabes dominent le monde,0,user_13
10194,non je ne pense pas. Ã‡a se voit dans beaucoup d'Ã©quipes. mÃªme lui ne s'est pas attardÃ© sur la cÃ©lâ€¦,0,user_14
10336,You are reducing the richness of this religion to an interpretation rather than questioning if it is only through your media.,0,user_7
10398,pittsburgh : le poison de lâ€™antisÃ©mitisme encore tuÃ© (pcf),1,user_7
10411,Thanks to you! For some people unfortunately.,0,user_5
10561,@user ptdrrrr câ€™est de lâ€™huile de ricin sale attardÃ©,1,user_12
10974,The armed war is the last resort to defend yourself against an oppressor.,0,user_5
11085,il faudra un jour sâ€™interroger sur la violence que câ€™est pour les familles homoparentales de se voir jeter lâ€™intÃ©rÃªâ€¦,0,user_3
11323,Muslims condemn anti-semitism.,0,user_9
11351,Signification des adjectifs ?(il y en a tellement),0,user_2
11414,vai dormir mongol,1,user_8
11462,Si elles ne travaillent pas c'est peut ÃƒÂ©tre parce que l'ÃƒÂ©tat le leur interdit.,0,user_15
11520,"So when Europeans militarily invading whole continents, It is a nice sharing culture, a civilizing mission.",0,user_15
11794,doudoune et ugg vraiment les renois abusent,0,user_10
11807,What party? How to join?,0,user_15
12944,"For Muslims, life is sacred. Who kills a man, it is as if he killed all mankind.",0,user_6
13691,Franchement on a pas Ãƒ se justifier devant des haineux qui ne veulent pas ÃƒÂ©changer avec nous.,0,user_13
13753,"C'est quoi un voile islamique? Encore une fois, il me faut du contexte! Islam politique? C'est Ãƒ dire ?",0,user_15
14383,cette association gauchiste devrait être dissoute !!!,1,user_13
14490,ce sale arabe connor c'est son père dirait.... je vais le lyncher sur son curious cat de ce pas comme un brave.,1,user_1
