id,text,hateful
10065,inadmissible.. surement de la racaille gauchiste,1
10132,"Le systÃƒÂ¨me franÃƒÂ§ais permet aux personnes qui en ont besoin de bÃƒÂ©nÃƒÂ©ficier de certains avantages ou allocations spÃƒÂ©cifiques, dÃƒÂ©terminÃƒÂ©s par le lÃƒÂ©gislateur. Le critÃƒÂ¨re religieux n'entre pas en considÃƒÂ©ration dans l'attribution de ces aides.",0
10641,vous Ãªtes complÃ¨tement attardÃ©. vous Ãªtes typiquement leâ€¦,1
10717,@user je lui laisse le bÃ©nÃ©fice du doute. je l'ai trouvÃ© plutÃ´t pas mal en premiÃ¨re. jusqu'Ã  sa faute de mongol,1
10993,Le code civil (rÃƒÂ©digÃƒÂ© par Napoleon) est inspirÃƒÂ© du droit islamique.,0
11156,merci theo aka brainless connu sous le pseudonyme du plus beau de tous les rebeus ..,0
11625,pourquoi les renois vous parlez fort comme Ã§a?,1
12035,Islam does not advocate war unlike your fantasies.,0
12120,oui le terrorisme c'est fini depuis que les scientifiques ont dÃ©couvert que l'islam c'Ã©tait juste des dÃ©sÃ©quilibrÃ©s,1
12698,"We see only what we look at. Do you not see a social problem, a racist problem, a problem of violence that affect our country?",0
12845,@user @user @user c'est pas les migrants qui viennent piquer le travail des franÃ§ais c'est les tâ€¦ @url,0
13279,mais tout Ã  fait ! tu vois Ã  quel point mon coeur est grand mÃªme envers les rÃ©fugiÃ©s d'une peuplaâ€¦,0
13817,Ã¨lement sociale. piratage informatique. vandalisme auto,0
13885,alors pas du tous toi tu es vraiment attardé,1
13978,un gros mongol qui va porter plainte pour un compte parodique heureusement que la hon…,1
14023,le probleme c'est qu'un gauchiste profond peut rédiger un tel tweet. gauche=maladie mentale,1
14119,ils minimisent totalement le harcèlement etc même pour avoir taffer je reste carrément choquée de la manière dont…,1
14249,non mais c’était un sarcasme mongol... t’es vraiment pas fini,1
14276,regarde le dernier mongol que j’ai cité,1
14482,sale féministe jui déçu,1
14852,il m'a dit elle est ou ton étoile sale juif? xd,1
15140,tout à fait d'accord pour summoning! comme ca s'attarde sur le côté sombre du seigne…,0
15175,ce n'est pas de faute si tu écris comme un attardé atrophié du…,1
15797,le pire j'aurais compris si c'était des renois parce que la france à plusieurs africain dans leur équipe,1
15842,.. qques passages.: c'est d'une extrême violence. ils retournent leur veste. ils ne sont plus tourner…,0
16793,es un sacré mongol,1
17194,tu dis ça avec une giga pp d’la tour eiffel mdrr sale arabe,1
17277,j’ai rien contre lui j’rigolais mongol va,1
17340,petit mongol apprend à parler comprend rien,1
17474,mais mec ta 3 de qi ou quoi ? c'est pas les rebeus qui se considère pas occidentaux mais les blanc qui…,1
17585,celui ci indeterminé (complotiste antisioniste ou autres clowns) en…,1
17684,non je ne pense pas. Ça se voit dans beaucoup d'équipes. même lui ne s'est pas attardé sur la cél…,0
18216,C'est une religion qui sait s'adapter Ã son temps.,0
18355,Les femmes peuvent dÃ©cider de le porter ou non en fonction de leur degrÃ© de Foi et de rÃ©sistance face aux agressions verbales et physiques des ignares.,0
18427,"La soumission ne se dÃ©tecte pas avec un habit, ce serait si simple de trouver les tortionnaires.",0
18749,Erreur on attribue Ã ce voile plus de pouvoir qu'il n'a Quand une femme se voile elle pense Ã Dieu et on fait d'elle une porte parole de l'islam.,0
19337,L'islam est une religion et non une nationalitÃ©.,0
19392,Quitter la france serait une defaite.,0
19805,The values â€‹â€‹of the republics are supposed to advocate living together. When it prevents a veiled woman to accompany children on field trip is simply a disgrace and a humiliation of the veiled and free woman.,0
19928,Nous voyons de plus en plus un problÃ¨me musulman.,1
20237,"La France est un pays laÃ¯c, oui. Au nom de cette laÃ¯citÃ©, l'Etat franÃ§ais s'astreint Ã la neutralitÃ© quant aux libertÃ©s religieuses, qui d'ailleurs sont inscrites dans les libertÃ©s fondamentales. C'est la laÃ¯citÃ© qui garantit et protÃ¨ge les convictions religieuses quelles qu'elles soient en France.",0
20315,"C'est quoi ton numÃ©ro, tu as des visions futuristes.",0
2367,Ça c’est sonia quand elle est au quartier avec tous les mecs rebeus &amp; renois @url,1
2379,@user cette merde ne sont pas des migrants mais il faut les expulser!,1
2523,je peux presque comprendre qu’on soit contre l’avortement. mais sortir des âneries pareils pour défendre son point… @url,1
2529,«l’antisémitisme est une expression (...) de la part malade de l’âme humaine. il canalise sur une communauté partic… @url,1
2686,look de coctktail en blanco negro @url,0
2949,le vrai gauchiste : @url,1
3042,@user @user oui il n ya pas de grd remplacement ni de racisme anti blanc ! c tjr arabe noir jeune en s… @url,0
3166,un attardé prend la parole @url,1
3265,@user ouais et maître gims ne pousse pas des hurlements stridents toutes les trente secondes comme un attardé!,1
3395,@user @user @user ce n'est qu'au cameroun qu'on laisse les vraies choses et s'attarde sur l'o… @url,0
3441,@user @user tiens encore cette théorie du complot antisémite...,0
3525,@user je viens de visualiser l’émission en replay et la bienpensance gauchiste assistée par le discours… @url,1
3629,@user je lui laisse le bénéfice du doute. je l'ai trouvé plutôt pas mal en première. jusqu'à sa faute de mongol,1
4045,"Vous ne sauriez mÃƒÂªme pas dÃƒÂ©finir clairement, sans rÃƒÂ©flÃƒÂ©chir, un seul de ces termes.",0
4114,le harcÃ¨lement et la volontÃ© de chasser les familles de dÃ©placÃ©s s'observe de plus en plus et est le plus sâ€¦,1
4378,Vous leur avez posÃƒÂ©e la question ou c'est une rÃƒÂ©flexion personnelle?,0
4425,"There are 8.5 million Muslims in France. If they were terrorized, France has long been a bloodbath.",0
4481,"Elles ne s'enferment pas dans la maison, elles sont persÃƒÂ©cutÃƒÂ©es au quotidien, du simple regard a l'agression physique, elles ne peuvent mÃƒÂªme pas pratiquer le sport de leur choix.",0
4972,Je peux aussi dire ÃƒÂ©tranger retourne dans ton pays aussi.,0
5208,la vÃ©ritÃ© est gauchiste ?,1
5218,Muslims just want to live like any French citizens.,0
5518,@user waouh 1 abonnÃ©. je suis impressionnÃ© le mongol,1
6078,@user sans oublier que pour eux les asiatiques sont tous sur le modÃ¨le chinois corÃ©en japonais mongol ouâ€¦ @url,1
6111,une Ã©cole vandalisÃ©e Ã  marseille :,1
6677,@user ferme ta grande gueule une deuxiÃ¨me fois si tu voulais parler Ã  ta sale arabe de copine fallait la mentionner elle et pas moi.,1
6711,sauf quâ€™on te dit quâ€™ils sont focalisÃ©s sur les renois et rebeu. faire son attardÃ© sur les rÃ©seaux paye pas hein @url,1
7179,#guatemala : les partisans de lâ€™Ã©largissement de lâ€™ #avortement ont dÃ» se rÃ©soudre Ã  retirer lâ€™article dâ€™uneÂ proposâ€¦ @url,0
7183,Et si on prÃƒÂ©conisait la mÃƒÂªme chose pour les franÃƒÂ§ais Ãƒ l'ÃƒÂ©tranger?,0
7265,Vive la France mon beau pays.,0
7386,la violence va avec la perverse de gouvernance franÃ§aise .,1
7498,Un vÃƒÂªtement portÃƒÂ© par autrui peut vous gÃƒÂªner car vous n'y ÃƒÂªtes pas habituÃƒÂ© mais pas vous agresser. Cela n'a pas de sens.,0
7576,jsais pas de quoi tu parles vu qu'il suppr mongol,1
7600,mdrkrkdk genre la mes darons rebeus mÃ©ga stricts ont vu des snaps de moi bourrÃ©s et ils disent rien y'a anguille sous roche,1
7745,gros mongol savanier le bucheron avait un sursis renseigne toi sale pedale,1
8011,From where do you get this opinion?,0
8095,je crois de souvenir qu'en 5 ans et demi de league je n'ai jamais vu un attardÃ© mental aussi ravagÃ© de vie c'esâ€¦ @url,1
8654,We are in our country.,0
8840,Amalgam Islam and Muslims.,0
8962,@user ce sont les mÃªmes qui font la morale contre l'avortement....,1
9011,"The wars waged by the Prophet were not bloodthirsty. During the 23 years of his prophecy, about 1000 deaths (1.5% of the soldiers) were recorded in 63 fights. The First World War killed 20 million people in just 4 years. The Second World War made 30 million in 6 years. However, it was not Muslims who led them.",0
9126,L'islam prÃƒÂ´ne la libertÃƒÂ© religieuse conformÃƒÂ©ment au verset Ã‚Â« Nul contrainte en matiÃƒÂ¨re de religion Ã‚Â».,0
9285,Musulman est une religion pas un pays.,0
9332,normand mais la mafia gauchiste pedophile catho et alcoolisee va faire gagner le uddf3. ils sont partout.,1
9429,mais du coup si t'es vegan mais que tu manges des produits non locaux (cafe bananes noix de...,0
9977,Â«Â 3 milliard d'homme sur terre et tu t'attarde sur quelqu'un d'indeciÂ Â» jâ€™avoue pas mal celle-lÃ ..,0
10240,lâ€™annÃ©e derniÃ¨re pdt lâ€™hiver je prenais le bus et il fesait grave froid tâ€™avait 2 petits renois qui attendait Ã  lâ€™aâ€¦,1
10306,grace dieu l Ã©tÃ© est finie verra - de renois et de rebeux blonds !,1
10397,drax il termine dans le 2 cet attardÃ© il aucun filtre,1
11098,c quoi son style de mec aussi? â€” elle prÃ©fÃ¨re les renois mais si blond aux yeux bleu oklm faut tu sois drÃ´le aussâ€¦,0
11224,Islam is by definition the universal value.,0
11515,Le foulard n est en aucun cas un objet de soumission et un acte forcÃƒÂ©e. Cela relÃƒÂ¨ve du prÃƒÂ©jugÃƒÂ© et de la mÃƒÂ©connaissance de son revÃƒÂªtement. C est en aucun cas un objet qui entrave la libertÃƒÂ©. Elles n empÃƒÂªchent en aucun cas de travailler de sortir ou voyager avec des amies.,0
12132,And the Christian veil? Is it an apology for ku kux klan?,0
12153,je kiffe ce genre de tweet ou tu sens que la nana envie de lui dire ferme ta gueule sale arabe mais se retientâ€¦ @url,1
12383,Violence is condemned in Islam.,0
12610,What is the difference between the Christian or Jewish veil?,0
13034,pensez-vous que les rebeus et renois sâ€™aiment rÃ©ellement ?,0
13289,@user je mâ€™imagine deja les mises en scene de mongol que jâ€™allais faire,1
13409,Ne pas parler/penser Ãƒ la place des musulmans.,0
13441,en 2018 il encore des gens qui manifestent contre le droit Ã  l'avortement en suisse (et partout ailleurs d'ailâ€¦ @url,0
13716,Les musulmans sont des gens de paix.,0
14340,Ça fait 5 ans que je suis dans cette fausse à purin remplie de sjw mal baiser de bobo gauchiste ethno-masochiste d'…,0
14674,donc elle pose des soucis attends mais tes tes attardé enfaite tu lance un débat avec…,1
