id,text,hateful
2265,@user question: les vegan sont ils contre l'avortement ?,0
2346,si vs remarquer bien les français qui vivent dans les pays musulmans et africains ils vivent tranquillement parmi l… @url,1
2496,#justice série d'agressions avec violence en corse : des faits de trop mais peu nombreux dans l'île selon la gen… @url,1
2693,non ce message n'a rien de subliminale ..... il est dans la continuité du terrorisme intellectuel il faut le métis… @url,0
2966,@user ba dans le fond c 22 mongol qui court après un ballon,1
3209,@user mélange migrants islam et terrorisme . dans un @user viendra nous expliquer qu'il a… @url,1
3695,@user les gens contre l'avortement ce sont aussi les mêmes qui vont ensuite critiquer les parents de ne pa… @url,1
3859,@user @user @user et dites aussi vive le front national pendant que vous etes ! c'est une... @url,0
3906,@user le seul attarde ici c'est toi desole de te l'apprendre,1
3956,@user ????????? mongol,1
3995,@user ptdrr sale juif,1
4306,Les femmes musulmanes sont libres de penser et d'agir librement.,0
4527,Le voile reprÃƒÂ©sente l'humeur politique des musulmans.,1
4696,waw jvai te dÃ©foncer jiji tu parles comme Ã§a toi qui aime la violence jv te briser grosse pomme de terre va,1
4940,qd tu crie pas comme un attardÃ© t'es bcp trop fort toi,1
5068,gros mongol bloque moi espÃ¨ce de gamin . c'est ta mÃ¨re qui aurait dÃ» bloquer ton pÃ¨re ta conception ( c'est bienâ€¦ @url,1
5581,la vraie violence câ€™est de forceâ€¦,1
5721,Not all french are drunk.,0
6489,j'aime beaucoup ce concept c: le probleme... c'est que t'es gauchiste excusemoi si je t'ai blÃ©ssÃ© xdddd (â€¦,1
7559,"Cette affirmation est une escroquerie contre la libertÃƒÂ© d'expression, et punie par loi. Ceci en plus qu'elle est complÃƒÂ¨tement fausse puisque l'escroquerie sous toutes ses formes est bannie par l'Islam.",0
7582,"Les femmes voilÃƒÂ©es ne travaillent pas, elles sont enfermÃƒÂ©es Ãƒ la maison.",1
7713,LibertÃƒÂ© de conscience.,0
7848,Un bout de tissu et tu te sens agressÃƒÂ© ; tu es quelques peu sensible.,0
8019,@user @user j'ai toujours eu et payÃ© mes factures dans le ''93.(93110). sors Ã§a d'ou ce mongol mythoman ???,1
8205,attendu que la #belgique un taux de politiciens plus Ã©levÃ© que celui des #migrants...,1
8475,la france est un pays multiculturelle observe la langue franÃ§aise elle intÃ¨gre des mots arabes utilisÃ©sâ€¦,0
8649,Your first name is a lack of respect and verbal aggression against me.,0
8675,avec tout ses rebeu et ses renois en @user Ã‰ric zemmour du faire une dÃ©pression quand la @user gagnÃ© la coupe du monde.,1
9096,mais psk ses un mec il un dooooooooozo ptn balaise taah comme un c pas vos ptit renois tout frÃªle,1
9134,I hope you do not want to proceed like in China.,0
9809,psg : draxler envoie un message de soutien aux enfants rÃ©fugiÃ©s via,0
10847,jâ€™en ai prix au bled mais tu peut le trouver au marcher ou bien dans des Ã©piceries arabe/renois,0
11413,je suis il yâ€™a mÃªme des fÃ©ministes complotiste qui pensent que tout le mec ce rejoint la nuit pendant quâ€™ellâ€¦ @url,1
11670,Islam is barbaric.,1
11789,il faut arrÃªter le discours stupide et humanotaro-gauchiste qui consiste Ã  importer la gueâ€¦,1
12097,des racistes sâ€™ils savaient avec quels genre de negros et rebeus gainÃ©s leur fille parle,1
12121,Les femmes voilÃƒÂ©es sont actives.,0
12395,Are all priests pedophiles?,0
13095,Change the glasses.,0
13156,insupportables les rebeus pr ca,0
13247,quand aux Ã©vÃªques qui bataillent contre la pma pourquoi l'avortement ou la contraception provoqueraient un gÃ©â€¦ @url,1
13440,"En ÃƒÂ©tant voilÃƒÂ©es elles ne sont pas soumises, elles vivent pleinement leur religion.",0
13720,pourquoi contre les autistes? je trouve Ã§a dÃ©bile d'en faire une sorte de chose obligatoire maisâ€¦,0
14011,tout comme l'allemand mène au nazisme quel attardé ce mec,1
14110,regarder ces attardé ptn est pas dans la merde pour 2019...,0
14147,mais gros dirait que t’es un mongol t’es sorti 3 fois de chez toi pour trouver t’as l’air d’avoir…,1
14337,pq elza — parce que dimitri le mongol il m’a appelé comme ça hier parce que il croyait que c’était mon prénom,1
14449,que dieu bénisse cet homme pour sa position contre l'avortement.,1
14675,moi j'avais pas compris et j'suis d'accord avec elle sur triso/autiste et pk pas débile mentale mais md…,1
14732,Ça ft 6h tu tweet sur les mariages rebeus la meuf que tu voulais gérer va s’marier avec un arabe ou quoi?,0
14869,reconnaissons à la gauchiste le mérite d'avoir ouvert les yeux sur les ravages de l'idéologie mortifère de…,1
14974,virer les français et les remplacer par des migrants black qui branlent rien le changement de population n’est pa…,1
15060,ils sous entend que les bobo gauchiste dont il parle sont tous des islamo-gauchiste des gens…,0
15567,l'islam n'est pas le terrorisme... je veux dire l'extrémisme et il existe dans toutes l…,0
