id,text,is_hateful,user
11065,#lejouroujaibrulemoncoeur mon dieu ce que cet ado mal Ã©duquÃ© et attardÃ© vient de faire en levant le haut de la jeunâ€¦ @url,1,user_2
11181,je l'ai dis et repete force je deviens mechant ouais. ahahahahahahahahaha priver de lib...,0,user_10
11823,pour ces debiles la religion n'a rien voir la c juste un probleme de cadre c mongol nâ€¦,1,user_13
12312,tiens l'abruti profond,1,user_8
12352,non des sale noirs et des sale arabe,1,user_15
12629,putain j'ai tellement peur devant tant d'argument d'attardÃ©,1,user_5
13447,c'est propre Ã  la gauche ce terrorisme intellectuel l'histoire l'a dÃ©montrÃ© et le montre encore.,1,user_4
13692,mariages renois toujours un daron avec un sifflet en mode câ€™est un arbitre,1,user_14
13831,@user bah nn mais des rebeux quâ€™ont une haine envers les renois yen bcp + que les renois jtrouve,1,user_5
13894,irl une gauchiste bobo anti-raciste : « quand je lis ou de part leurs provocations i…,1,user_1
14278,pourquoi contre les autistes? je trouve ça débile d'en faire une sorte de chose obligatoire mais…,0,user_9
14434,ah ce moment j'ai compris que j'état pas blanche. que j’étaie une arabe. une sale arabe métisse une petite buerr…,1,user_10
15003,est ce que la drogue inclut aussi le terrorisme certainement car les terroristes sont des drogues…,1,user_15
15289,tu fais dla pub aux renois toi,0,user_9
15522,l’islamisation en marche ! la pauvreté généralisée partout en france.,1,user_14
16100,sale juif...,1,user_12
16250,comment il place sa phase sur « les renois de stamford bridge » pfiou il prend n’importe qui en leuleu,0,user_10
16264,heureusement que mère sait qu'on est attardé,0,user_4
16387,moi je trouve que yann moix n’a pas dérapé sur la question de la violence policière. biensur que yena et ok faut pa…,0,user_11
16436,regarde moi c’est les reubeux d’autres c’est les renois par contre blanc jsp mais ça dépend grave des meufs,0,user_15
16565,ne jamais jouer pour combien avec des renois si vous tenez votre innocence c'est un conseil,1,user_3
16662,paris première mise en demeure pour des propos d'eric zemmour sur les migrants musulmans,0,user_11
16778,jeu vidéo et violence : media complice ou media victime ? c'est le thème des rvl de ce soir organisées par…,1,user_8
16804,ça change pas que qd mm un mongol,0,user_12
16876,oui il n ya pas de grd remplacement ni de racisme anti blanc ! c tjr arabe noir jeune en s…,0,user_7
17422,s’est acharné sur les automobilistes (et donc sur les constructeurs) avec une rare violence. et e…,0,user_8
18443,Oui soumise a notre crÃ©ateur.,0,user_5
19757,Should you decide to understand what Islam is.,0,user_13
20665,"Forgot fundamentalist, racist, Welfare beneficiaries. Do you have any more?",0,user_4
2582,#NAME?,1,user_6
2761,je suis il y’a même des féministes complotiste qui pensent que tout le mec ce rejoint la nuit pendant qu’ell… @url,1,user_2
2769,l'islam n'est pas le terrorisme... je veux dire l'extrémisme et il existe dans toutes les re… @url,0,user_15
2955,ptdr elle dit « c’était pas mon tour » en mode c’est logique c une attardé mental @url,1,user_5
3124,@user @user @user j'suis pas désco espèce de mongol naïf,1,user_3
3183,@user avec la petite prime complotiste antisémite qui vient couronner la démonstration de l'islamiste radicalisée.,1,user_11
3372,@user @user @user suppression partiele de l isf (comme disait sarkozy-fillon un impot gauchiste st... @url,0,user_9
3769,@user sale attardé va,1,user_11
3771,@user qui leur dit qui n'est sur xbox one ou nintendo et oui le jeux ne te fait pas faire ça c un attardé,1,user_14
3783,@user vu que tu fais le fils de pute de mauvaise foi avec la fi va jouer à ton jeu d'attardé.,1,user_10
4389,"I grew up in a neighborhood with French, Italian, Portuguese, Turkish, Vietnamese,. How could I have hated them? Instead I loved them even more!",0,user_1
4496,"L'islam encourage les guerres, nous ne devrions pas l'encourager.",1,user_4
4843,heuuuu mes copines rebeus c'est des grandes pinces,0,user_4
5734,lanceur d'alerte ? c'est une blague ! un vieux prÃªtre aigri adolescent attardÃ© qui veut en dÃ©coudâ€¦,1,user_9
5746,"L'islam est une religion de paix, d'amour et fraternitÃƒÂ©.",0,user_10
5847,Nous sommes soumises Ãƒ notre CrÃƒÂ©ateur comme nos soeurs voilÃƒÂ©es chretiennes.,0,user_3
6404,mongol esse ai,1,user_10
6589,"It is a prohibited statement, I complain.",0,user_4
6594,Le voile est un choix pour la femme et un vÃƒÂªtement de piÃƒÂ©tÃƒÂ© qui tÃƒÂ©moigne de sa dÃƒÂ©votion au Seigneur.,0,user_11
6670,Une idÃƒÂ©e qui mÃƒÂ¨ne qu'Ãƒ la haine.,0,user_7
6747,"We live in a free and laic country where everyone is free to wear the desired clothes and/or religious symbols, including Muslim women.",0,user_10
6791,@user jâ€™ai 30x ton niveau manette Ã§a fait 2 semaines jâ€™Ã©tais c/s pour Ã§a que jâ€™ai tweet mongol vas,1,user_11
7510,0 tolerance in France.,0,user_8
7681,par exemple tu veux aider la cause des rebeus mais tu tacles ton frÃ¨re rebeu qui un avis diffÃ©rentâ€¦,0,user_6
7960,@user Ã€ mon Ã©poque se vannait de sale franÃ§ais noir ou sale juif. c'Ã©tait la chambrette entre nous. etâ€¦ @url,1,user_14
8178,"Ca n a aucun sens de dire que les musulmans sont tous des terroristes. C est faire un amalgame , les musulmans sont des ÃƒÂªtres humains comme les autres, on ne peut pas mettre tout le monde dans le mÃƒÂªme sens. Nous avons tous nos particularites, nous ne sommes pas un groupe uniforme, nous avons des parcours des situations diffÃƒÂ©rentes des aspirations differentes.",0,user_5
8203,L'islam condamne fermement le terrorisme.,0,user_2
8308,sale arabe ( arrÃªte avec tes hontes toi ),1,user_1
8751,il est 3h 16m et 2s paris premiÃ¨re mise en demeure pour des propos d'Ã‰ric zemmour sur les migrants musulmans - eurâ€¦ @url,1,user_15
8920,"The veil / scarf is private, politics is public.",0,user_14
8934,It seems that you don't know the definition of laicity.,0,user_3
8973,quand je vois des rebeus comme rim k Ã§a fait oublier qu'il ya des fils de pute comme bassem qui exisâ€¦,1,user_9
9519,"Veiled women suffer a lot of discrimination, which could lead some of them to lock themselves away.",0,user_7
10001,@user @user Â«Â nous sommes en franceÂ Â»....Â Â«Â nous ne sommesÂ pas en afriqueÂ Â» vos propos sont dâ€™un riâ€¦ @url,1,user_14
10079,le mongol de la semaine qui ne sait pas que la police obÃ©it au ministre de l'intÃ©rieur et son pseudo prÃ©sident ! quâ€¦,1,user_12
10166,jeu chui attardÃ© ui,1,user_1
10217,"The veil is a personal and religious choice. Personally, I've never seen a hijab campaign.",0,user_12
10790,Citation d'un homme lors de la prise de la Mecque se ne son pas les murs qu'il prend d'assaut ce son les cÃ…â€œurs.,0,user_5
10800,câ€™est mÃªme pas une arabe dÃ©jÃ  et va gÃ©rer tes propres sÅ“urs avant de vouloir gÃ©rer celâ€¦,1,user_2
11011,les renois qui font les gars de la citÃ© et qui courent comme mbappÃ© dÃ©s que un chien vous connait #cesoirtribunal,1,user_12
11376,ptdrrrrrrr tout mongol,1,user_12
11409,c'est dÃ©finitif est un attardÃ© mental. le mec il sait mÃªme pas Ã©crire sa ville. repart vite Ã  l'Ã©coleâ€¦,1,user_7
11526,(dÃƒÂ©solÃƒÂ© pour cette rÃƒÂ©ponse) L O L.,0,user_11
11690,Faux. L'ÃƒÂ©cole de la rÃƒÂ©publique nous apprends la tolÃƒÂ©rance et le vivre ensemble. J'ai eu cette chance d'y passer quelques annÃƒÂ©es.,0,user_2
11696,il s'est cru en moto gp le mec avec son scooter de blaireau il accÃ©lÃ¨re comme un attardÃ© en courbe etâ€¦,1,user_2
12040,"It is a generality. Whether they are home or elsewhere, what does this change for you? Some work, others do not, like unveiled women. There is no connection between the two.",0,user_2
12903,info - #mulongwe (#rdc) : les rÃ©fugiÃ©s burundais dÃ©plorent lâ€™insuffisance en eau potable @url @url,1,user_3
13315,"As soon as a woman speaks well in public, it is a problem.",0,user_7
13638,les animaux se tuent entre eux,0,user_12
13666,#zoneinterdite l'avortement est un droit pas une solution contre l'immaturitÃ© et la bÃªtise,1,user_10
14645,de retour au campement préparation du barbecue mongol. fait chauffer des pierres dans les braises puis remp…,1,user_6
15779,le terrorisme intellectuel du lobby constitué de gens en fonction de leur sexualité a…,1,user_15
15970,ceci ne donnet il pas justement raison zemmour ? et c'est un proche de macron qui prend la tete du terrorisme in…,1,user_15
