id,text,user,is_hateful
1038,@user joyeux 35ème anniversaire à mon gauchiste préféré ^^!,user_13,0
10380,L'homme a peur de ce qu'il ne connais pas.,user_6,0
10381,ne t'attarde pas lÃ  dessus!,user_12,0
10382,Non Monsieur/ Madame Les musulmans sont aussi diffÃƒÂ©rents que les autres citoyens.,user_1,0
10383,@user qui connaissait ce militant de la cause animale esteban qui tuÃ© en se dÃ©fendant un jeune gauchiste noâ€¦ @url,user_10,0
10384,What about agoraphobic people?,user_1,0
10385,plus de 60 villes ont dÃ©jÃ  dit oui pour venir en aide aux rÃ©fugiÃ©s. et lâ€¦ @url,user_9,0
10386,encore un complot judeo-maconnique lgbt gauchiste,user_15,0
10387,@user @user l'islam est nÃ©anmoins gangrenÃ© car porteur de terrorisme c'est un fait.,user_10,0
10388,ah mais je suis completement d'accord le probleme etant que les questions de genre sont deja loin,user_5,0
10389,e r c,user_4,0
1039,@user @user lol putain l’ attardé,user_14,0
10390,trÃ¨s content du non probable de la #nouvellecalÃ©donie. c'est un territoire qui mÃ©rite que l'on s'y attarde un peu pâ€¦ @url,user_2,0
10391,Le port du voile est un choix personnel.,user_1,0
10392,#iran #terrorisme le terme Â« takfiri Â» est utilisÃ© par les autoritÃ©s iraniennes pour dÃ©signer les djihadistes sunniâ€¦ @url,user_11,0
10393,une bonne partie du harcÃ¨lement scolaire viens des professeurs c'est un vÃ©ritable exutoire pour certains pourquoiâ€¦,user_5,0
10394,"C'est faux, ils le font d'eux mÃƒÂªme car ils savent le bienfait que C'est.",user_14,0
10395,@user @user @user la majoritÃ© des shiites ne sont pas des arabes.,user_1,0
10396,My veil is a personal choice.,user_10,0
10397,drax il termine dans le 2 cet attardÃ© il aucun filtre,user_5,0
10398,pittsburgh : le poison de lâ€™antisÃ©mitisme encore tuÃ© (pcf),user_7,0
10399,sale arabe: un ex-policier condamnÃ© pour agression au couteau @url,user_3,0
104,d'autres moyens sont déployés pour empêcher l'exode de migrants economiques africains et décourager leur transit pa… @url,user_13,0
1040,contre l'avortement soutenons le docteur bertrand de rochambeau @url,user_3,0
10400,@user il joue un rÃ´le le bengouss c'est pareil sauf que pour le sud tu comprends l'accent pour les autres c'est un mongol.,user_11,0
10401,laissez les gamins s'habiller comme ils le souhaitent merde. gÃ©rez le harcÃ¨lement ou la baisse du niveaâ€¦,user_5,0
10403,Le voile est sur ma tÃƒÂªte pas sur la tienne.,user_2,0
10404,This is what the media want to show when it is totally false.,user_5,0
10405,bah y'a qu'Ã  quand mÃªme de trÃ¨s belles phrases si s'y attarde un peu @user @url,user_12,0
10406,"Hate speech. No generalizations, please. Terrorism is not linked to any religion or race.",user_9,0
10408,@user @user @user mais assume d'Ãªtre attardÃ© il rien de mal,user_13,0
10409,Well look elsewhere.,user_13,0
1041,pq s’attarde tjrs sur les gens qui n’en valent pas la peine?,user_13,0
10410,la il ferme sa gueule l'attardÃ© mental insoumis @url,user_7,0
10411,Thanks to you! For some people unfortunately.,user_5,0
10412,@user @user le baath câ€™etait un parti pour tous les arabes avec une variante dans chaque pays (baath irakien sous saddam etc),user_1,0
10413,"Vous avez oubliÃƒÂ© : anthropophages, satanistes, crypto-anarchistes, bolchÃƒÂ©viques, arabo-maÃƒÂ§ons (et oui, vous n'en avez jamais entendu parler, c'est un complot!), antisÃƒÂ©mites, assassins. Soyons prÃƒÂ©cis s'il vous plait!",user_7,0
