id,text,hateful
6337,retourne dans ton pays sale arabe (oups),1
6484,non tâ€™es vraiment attardÃ© il gagnÃ© 2 titres flinguÃ© mdr il niquÃ© la philosophie du rÃ©al Ã  jouâ€¦,1
6503,@user @user sale raciste je suis amazigh et je ne stigmatise pas les arabes et puisque tu es contre les aâ€¦ @url,1
6568,"Malheureusement, la Musulmanie n'existe pas. Les religions/ croyances/ philosophies/ systÃƒÂ¨mes de pensÃƒÂ©e transcendent les frontiÃƒÂ¨res gÃƒÂ©ographiques et n'admettent pas de limites, sauf celles que l'homme se fixe lui-mÃƒÂªme. JÃƒÂ©sus est bien nÃƒÂ© Ãƒ Nazareth. Est-ce pour autant que ChrÃƒÂ©tiens et Juifs devraient s'y installer.? Un peu de sÃƒÂ©rieux.",0
6690,Faux nous savons vivre ensemble.,0
6719,la dÃ©christianisation ou l'abrutissement et la propagande gauchiste?â€¦,1
7621,âœžpÃ¨re henri bouladâœž: Â« j'accuse l'islam d'Ãªtre Ã  la source du terrorisme Â» via,1
7760,jambon en premier sinon mongol,1
7838,reconnaissons Ã  la gauchiste le mÃ©rite d'avoir ouvert les yeux sur les ravages de l'idÃ©ologie mortifÃ¨re deâ€¦,1
7994,Met en exergue l'ignorance des gens.,0
8012,Verbal aggression.,0
8116,"I invite you to unplug your TV and go to a mosque to meet, exchange and learn.",0
8517,@user et ds les campagnes ..ou macron met 72 migrants dans un village de 400 personnes...et ou vont aller lâ€¦ @url,1
9237,putain j...ai ri jsuis attarde,1
9594,@user ouais mais c vrai gros tu peux pas nier que bcp de renois le fous tâ€™facon mâ€™en branle chacun fait ce quâ€™il veux,1
9776,la ministre des armÃ©es florence parly sâ€™est entretenue avec les forces franÃ§aises aux Ã‰mirats arabes unis sur la baâ€¦,1
9780,bien d'accord. jamais l'intolÃ©rance gauchiste n'a Ã©tÃ© aussi violente avec la complicitÃ© des gouvernants de la graâ€¦,1
10151,"\"Ou la la je comprend plus rien trop de \"\"ISTES\"\".\"",0
10653,@user @user oui ce genre d'extrÃ©miste complotiste antivax antimed est la norme dans certains milieux,1
10683,L'oppression et la stigmatisation ne sont pas des moyens libÃƒÂ©rateurs si soumission il y avait.,0
10837,"Women want to play sports, swim, accompany the children to school, study, where is politics here ??",0
10947,"Avez vous le droit de traiter de terroriste tous les musulmans de votre entourage? Vos collÃƒÂ¨gues au travail, vos camarades de classe, votre voisin?",0
11061,tu dis Ã§a pck il est arabe ? tfou hazim tu mdÃ©goute sale raciste !,1
11128,tous les jours negro câ€™est fridayyy,1
11311,je m'attarde cependant quelque peu : et si vous laissiez les gens se faire leur proâ€¦,0
11603,@user @user est-ce aussi ce pourquoi le fils de mon voisin est un peu attardÃ© ?,1
11760,tu es sale comme juif...,1
11934,ya des rebeus et israeliens qui crÃ©ent des comptes avec une pp de noirs pour faire des tweets negrophobes mais vous tombez dans le panneau,1
12824,@user bah pour lui câ€™est un art le corps dâ€™une femme africaine avec le baya.. jâ€™ai rien vu de mal dans son tweetâ€¦ @url,1
12955,"L islam est une religion, pas une nationalitÃƒÂ©. On peut etre francais musulman tout comme francais juif ou chretien ou autre.",0
13057,L'islam et le terrorisme sont des synonymes.,1
13080,@user ce qui est dingue c'est que le terrorisme intellectuel qui sous-tend cette vaguelette de protâ€¦ @url,1
13577,"False, the veil is simply a sign of modesty.",0
13702,Ã‡a fait plaisir de voir que Ã§a agit vite et bien envers ce genre de gros mongol,1
13703,info - ( ) : les rÃ©fugiÃ©s burundais dÃ©plorent lâ€™insuffisance en eau potable,1
13986,mairie socialope islamo-gauchiste traitre à la france pour résumer,0
14711,en fr ça vas devenir le seul rempart contre l'islamisation et les agressions journalière…,1
15250,c'est parce qu'on une prédilection pour la pensée complotiste et un penchant pour les théories antisémit…,1
15534,chaque femme dispose de son corps. les accidents ça arrive. toi qui est contre l’avortement ça te…,1
15655,il demande si g un soucis bah ui t’es facho debile va,1
16003,nos rebeus ont du talent. un monde d’ecart entre eux et nous. heureusement que papi aulas est la pour réinverse…,1
16025,kooooooooo « je comrpends pas il y’a des rdv? » jsplus elle avait dit quoi cette mongol,1
16708,l’allemagne gangrenée par des clans mafieux arabes. et cet article ne parle pas des mafieux albanais et surtout de…,1
16720,grèce: les transferts de réfugiés et migrants vers le continent s’accélèrent: la grèce accélère les transferts de r…,1
17119,quel gros mongol l'autre avec son dimitri thauvin la putain.,1
17271,je joue à pubg depuis sa sorti petit mongol 0 rapport pubg comme tout les jeux avec des sk…,1
17859,Il semblerait que vous connaissez pas la dÃ©finition de la laicitÃ©.,0
18039,Si cela est une agression je te conseille de vivre dans une grotte parce qu'il y en aura de tout temps des femmes voilÃ©es.,0
18237,Les femmes voilÃ©es sont misÃ©rables et portent le voile contre leur volontÃ©.,1
18339,Une idÃ©e qui mÃ¨ne qu'Ã la haine.,0
18505,Pourquoi vous acharnez vous sur sa tenue? En quoi cela vous regarde t-il? Ce n'est qu'un morceau de tissu pour vous mais bien plus pour elle; il protÃ¨ge sa libertÃ© de conscience.,0
18565,"An unveiled woman is subject to human eyes, a veiled woman is free of it.",0
18590,Comme l'homme les femmes voilÃ©es ne sont soumises qu'Ã dieu.,0
18830,Le voile islamique relÃ¨ve du religieux et n a pas vocation Ã heurter la population.,0
18832,"Tout est politique de nos jours, rien n est apolitique et nous nous devons de nous engager politiquement. L etat de droit nous y encourage d ailleurs, mais le voile en soi reste et n est qu un tissu qui couvre la chevelure de celle qui le porte.",0
19131,"Je suis franÃ§aise, j'aime ma France LibertÃ© Ã‰galitÃ© FraternitÃ©, malheureusement il n'y a plus beaucoup de franÃ§ais depuis bien longtemps, ils ont amputÃ© ses valeurs si precieuses.",0
19317,Je suis surement plus lÃ©gitime dans mon statut de citoyen FranÃ§ais que vous ne l'Ãªtes avec vos propos haineux.,0
19798,C est la peur de l'inconnu qui vous fait dire Ã§a.,0
20096,N'hÃ©sitez pas Ã consulter un ophtalmologiste si vous voyez des choses qui n'existent pas.,0
