id,text,is_hateful,user
8240,la mÃ¨re de la terroriste arabe ahed tamimi explique Ã  ses compatriotes colons-terroristes comment assassiner du juiâ€¦,1,user_4
8359,Certaine culture sectaire prÃƒÂ´ne la femme Ãƒ la maison: cela n'est pas en rapport avec l'islam.,0,user_3
8959,jâ€™aime trop la couleur que jâ€™ai faite Ã  mes cheveux jâ€™ai lâ€™impression quâ€™on sâ€™attarde moins sur gueule Ã§a rattrape le coup,0,user_1
9025,La gÃƒÂ©nÃƒÂ©ralitÃƒÂ© a toujours tort.,0,user_5
9233,et bien parlons maintenant des pays arabes ou du maghreb avec leurs valeurs musulâ€¦,0,user_2
9444,Les musulmanes ne veulent pas interdire le blasphÃƒÂ¨me.,0,user_9
9977,Â«Â 3 milliard d'homme sur terre et tu t'attarde sur quelqu'un d'indeciÂ Â» jâ€™avoue pas mal celle-lÃ ..,0,user_13
10360,mdr les rebeus entre parenthÃ¨ses... la derniÃ¨re fois je suis aller au coiffeur le mec de lÃ -bas m'a dirâ€¦,1,user_3
10371,askip ce sont les renois fort pour lui !,1,user_14
10863,Vous parlez sans en connaÃƒÂ®tre.,0,user_2
10894,Really? Be credible.,0,user_3
10960,Les musulmans sont en grande majoritÃƒÂ© intÃƒÂ©grÃƒÂ©.,0,user_13
11034,Le problÃƒÂ©me musulman est alimentÃƒÂ© par certains journalistes et politiques.,0,user_10
11609,ce @user est du niveau intellectuel du premier voyou de banlieue venu !!! oui jamal c'est chameau en aâ€¦ @url,1,user_8
11716,guenolÃ© le gauchiste osÃ© critiquer une des seules rÃ©elles fÃ©ministes honorable eâ€¦,0,user_13
11810,les rebeus quand tu leurs donnent pas de clopes,1,user_14
11889,Avez vous dÃƒÂ©jÃƒ parlÃƒÂ© avec une femme qui le'porte? Non ces sure!,0,user_9
12064,petite pensÃ©e aux rebeus qui se font contrÃ´ler 8 fois par semaine sachez que benalla va acheter chaque matin son jâ€¦,1,user_1
13028,Let them be considered as ordinary citizens and you will see if they would not leave their homes.,0,user_1
13177,A billion terrorists.,0,user_14
13198,mdrr bah non ah je sais pas trop je t'avoue que je m'attarde pas trop sur leur profil haha,0,user_10
13199,Religion moyenageuse comme les autres religions.,0,user_3
13622,depuis quand tu dois tâ€™excuser quand tu lui dis Â«Â Â«mongolÂ Â»,1,user_8
13643,@user oula une critique du soviet suprÃªm une opposition au programme sur les migrants suite Ã  sa lecture !!!,1,user_7
13917,l'état civil chez les renois c'est en option aussi.,0,user_3
14646,la théorie du deep state terme que trump ne renie pas reprend bien des canons de l'antisémitisme c…,0,user_11
14770,pourquoi y'a un mongol dans l'armée du 3eme reich ??,1,user_8
15105,le pm cambodgien reçoit de chaleureuses félicitations de son homologue mongol,1,user_13
15252,je retiens juste que tadas est un attardé,1,user_2
15466,sale raciste t’es pas une vraie rebeu toi t’es dans la mm case que « jean françois patriote_38 » qui jette des sau…,1,user_9
15509,j’suis le renois le plus gentil au monde..,0,user_7
15727,bah nn mais des rebeux qu’ont une haine envers les renois yen bcp + que les renois jtrouve,1,user_13
15812,quand j'étais au collège et que j'étais vraiment vraiment mal à cause du harcèlement que je subissais je confia…,0,user_13
15827,et les hommes qui meurent du fait de la violence conjugale? elle en parle ? car sur 5 personnes…,0,user_5
15974,je l’écoute ce soir le sien j’me suis attardé sur celui de takeoff et celui de metro en collab avec 21savage et travis scott,0,user_5
16199,son mari vincent cerutti doit la soutenir il doit avoir envie de caser la gueule au mongol Éric zemmour.,1,user_8
16861,les blancs qui pensent être africainz parce qu'ils restent avec des renois vous voit comme ça !,1,user_6
16894,imagines te traite de « sale arabe » mais t’es pas arabe,1,user_7
17132,non c'était aéré tu ne t'ais pas attardé sur une critique littéraire d'un ouvrage tu revu ceu…,1,user_1
17416,peut aussi dire qu'on est totalement menacé de submersion invasion is…,0,user_2
18501,"La femme voilÃ©e comme n'importe quel Ãªtre humain est libre de protÃ©ger son corps comme elle le souhaite, elle n'a pas envie de plaire et encore moins de sÃ©duire pour pouvoir exister, elle veut Ãªtre en paix avec sa conscience.",0,user_6
19191,Je suis nÃ©e en France Ã ton avis ds quel pays dois je aller?,0,user_15
19615,Les musulmans ne sont pas antisÃ©mites.,0,user_14
20594,Donnez la dÃ©finition de chaque mot Ã©noncÃ©.,0,user_11
20716,Comment rÃ©pandre la haine et les amalgames avec 4 lettres. Iste.,0,user_8
21106,"Aucune personne ne mÃ©rite d'Ãªtre discriminÃ© quelque soit sa confession, son sexe ou autre. Merci.",0,user_9
2154,nos rebeus ont du talent. un monde d’ecart entre eux et nous. heureusement que papi aulas est la pour réinverse… @url,1,user_11
2229,la banque mondiale va débloquer 80 millions de dollars pour les réfugiés et les communautés d’accueil au #niger.… @url,0,user_12
2608,Ça fait bizarre de se dire que je vais être tonton 10 ans mdrrr chez les rebeus et les renois les tontons sont… @url,1,user_12
2681,il n'y pas d'islamisation de la france… @url,1,user_6
2765,@user ah oui. c’est un jeunot qui distribue les diplômes de « bon gauchiste ». bon sang twitter est un repère de gens bizarres...,1,user_13
2929,que représente elle cette journaliste gauchiste qui se réclame de charlie ? insensé de laisser ces gens là répandre leur bêtise.,1,user_7
3149,le racisme est toujours hideux – l’antisémitisme est une expression idéologisée de la part malade de l’âme humaine.… @url,1,user_6
3264,@user @user oulaaa les mongol il raffale tt la racaille blanche deja,1,user_3
3824,@user @user tg fdp sale chien sale juif gaz encetr,1,user_7
3873,@user @user oui ça j’ai vu le tweet mais jparle de elle à traiter les arabes,1,user_4
4097,Why? And is kippah politic?,0,user_8
4104,pour moi câ€™est impassable de frÃ©quenter quelquâ€™un qui est contre le droit Ã  lâ€™avortement pcq tÃ´t ou tard je finirais en prison pour meurtre,1,user_1
4293,? Look away.,0,user_1
4601,"La France ne ressentait pas de problÃƒÂ¨me Ãƒ exploiter, infÃƒÂ©rioriser voire massacrer ses musulmans des colonies.",0,user_11
4640,ideologie gauchiste l'universite scientifiques dans les medias ( ...) secession (perspe...,1,user_1
4693,Vous n'acc Pas la diffÃƒÂ©rence.,0,user_4
4942,petit moment romantique sur une balanÃ§oire au bord de la mer @url,0,user_3
5518,@user waouh 1 abonnÃ©. je suis impressionnÃ© le mongol,1,user_5
5803,je pensais Ãªtre le seul attardÃ© Ã  faire Ã§a @url,1,user_6
6210,"\"Environ 6 Millions de musulmans citoyens en France contre une dizaine de personnes \"\"terroriste\"\" vous permet de tremper tout le monde dans le mÃƒÂªme bain? Belle RÃƒÂ©flexion!\"",0,user_3
6366,hola mongol,1,user_10
6465,"En considÃƒÂ©rant qu'il y aurait 6 millions de musulmans en France, vous insinuez qu'il y aurait 6 millions de terroristes en France?! Un conseil. Ne sortez plus de chez vous!",0,user_4
6695,Why are you talking in their places?,0,user_5
6988,That's it. They are there! French Muslims are in France.,0,user_1
7139,je suis dans cette ville ce weekend pas beaucoup de rebeus en vue et beaucoup de jeunes ( blancs ) danâ€¦,0,user_4
7155,les rebeus de twitter ils connaissent tous la mythologie grecque tu leur demande de rÃ©citer ayat al kursi Ã§a va te parler de zeus,1,user_10
7664,@user @user mdrrrr attends t'as vraiment cru qu'ils allaient pas rÃ©pondre Ã  une attardÃ© qui dit dâ€¦ @url,1,user_7
7998,@user ah! @user : de ses blagues salasses de carabin attardÃ© Ã  ses analyses politiques toujours aussi mauvais et vulgaire!,1,user_9
7999,c'est Ã  dire que tu doutes de la violence des migrants ? du doute d'une rÃ©alitÃ© ? tu sais poâ€¦,1,user_12
8089,les chasseurs cette annee c'est des attardÃ© ou quoi que des dingueries....mais bon tant que c'est pas des noirs ouâ€¦ @url,1,user_8
8145,ce lieu est un symbole de la lutte contre le terrorisme pas contre l'islam qui n'a rienâ€¦,0,user_6
8366,@user en vrai les rebeus et les blancs en premier jpeux pas les dÃ©partager..,1,user_12
8374,question est simple que se passe t'il dans la tÃªte de certains renois je regarde je comprends pas wesh j'exige dâ€¦,0,user_3
8434,@user @user @user c'est dingue ce terrorisme intellectuel! vous avez le mÃªme prÃ©nom certes maisâ€¦ @url,0,user_6
8447,"Si par problÃƒÂ¨me vous entendez que des musulmans investissent un espace public qui leur ÃƒÂ©tait interdit il y a encore quelques dÃƒÂ©cennies, ce n'est pas la sociÃƒÂ©tÃƒÂ© qui a un problÃƒÂ¨me musulman, c'est vous qui avez un problÃƒÂ¨me de haine.",0,user_11
8566,j'suis le relou gauchiste de service donc je suis quasi plus invite par tout un cote de la famille o/,0,user_2
8672,@user wa fik ben c'est assez simple pour les abrutis qui l'Ã©coute rap=banlieue=immigrÃ©s=arabe/noir=islam=terrâ€¦ @url,0,user_1
8742,C'est un devoir dans l'islam.,0,user_14
8828,demain tu dis un asiat ching chong tu crois qu'aâ€¦,1,user_7
8857,zemmour aphatie radicalitÃ© de l'un terrorisme intellectuel de l'autre ... une maladie: les idÃ©ologies une vicâ€¦,1,user_4
9143,khalid envois moi un message â€” mdr tu raconte quoi attardÃ© câ€™ anonyme,0,user_8
9573,sÃ©rie dâ€™agressions avec violence : â€œdes faits de trop mais peu nombreuxâ€ en corse,1,user_14
9702,@user voilÃ  ce qui arrive quand tu la propagande gauchiste tiermondiste et misÃ©rabiliste de ton cÃ´tÃ© tuâ€¦ @url,0,user_2
9982,We are already in ours dear French country of Muslim confession.,0,user_14
10072,je commence Ã  mâ€™intÃ©resser aux rebeus jsais pas se qui spasse la,1,user_9
10564,@user @user @user @user dÃ©jÃ  islam= paix le terrorisme c les feuge quâ€™il utiliseâ€¦ @url,0,user_7
10570,@user @user j'ai plus de respect pour les iraniens que pour les rebeus de france qui mettent de l'huileâ€¦ @url,1,user_3
10648,Muslims are all fundamentalist Islamist Salafist terrorists.,1,user_14
10734,depuis hier Ã  cause de ce mongol de butler jâ€™ai le keep energy dans la tÃªte. câ€™est horrible,1,user_4
11056,"Islam has been in Europe for centuries, the problem is the extreme right and it has always been.",0,user_13
11105,Je suis flattÃƒÂ© que ma ville de l'Essonne soit considÃƒÂ©rÃƒÂ© comme un pays.,0,user_10
11108,"History shows that this is false: Muslims pacts guaranteeing peaceful coexistence (Constitution of Medina, etc.)",0,user_5
11689,"Oh, yeah? Forgive me, but how did he attack you? I'm going to hand him over to the police and I'll take TELINDUS with you against him!",0,user_7
11712,@user autant pour moi grande beautÃ© (sale arabe),1,user_12
11736,Avez vous des statistiques?,0,user_12
11931,La rÃƒÂ©publique ne reconnait que des citoyens et assure le libre exercice des cultes.,0,user_9
12003,les maires de loire-atlantique sollicitÃ©s pour accueillir des rÃ©fugiÃ©s,1,user_2
12082,Islam is a religion of peace.,0,user_11
12244,It was only during the Crusades and colonizations that peoples forcibly converted people. Islam has always respected the religion of others.,0,user_15
12422,l'histoire du quebec vaut la peine qu'on s'y attarde. tellement triste qu'on ne l'enseigne presque plus. texte fort interessa,0,user_2
12891,vien bf jteclate sale arabe,1,user_15
13169,I'm probably more legitimate in my French citizenship status than you are with your hateful.,0,user_3
13463,"L'islamophobie c'est bien, l'islam c'est mal.",1,user_14
14006,arrêtez de crier à l'invasion quand la méditerranée est devenu le cimetière de la majorité des mig…,1,user_3
14565,des renois ici au lieu de dire clairement qu’ils sont racistes ils préfèrent dire de la sur les autres nation…,1,user_1
14648,ex banquier plutôt ex escroc!!le mot racaille remplacer sale arabe!!,1,user_14
14667,question est simple que se passe t'il dans la tête de certains renois je regarde je comprends pas wesh j'exige d…,0,user_4
15004,te propose un essai et toi tu parles ching chong. tu verras…,0,user_8
16238,d’une stupidité affligeante merci de laisser là paroles à ce genre attardé les médias français garderont bien la face,0,user_14
16255,muriel robin se confie sur son combat contre les violences conjugales devenu une évidence après avoir incarné jacq…,0,user_4
16357,teamspeak pour attardé vieillissant ne sachant pas gerer un serveur de rp c'est super fun d…,1,user_12
17013,tu es de quelle origine? — c'est dans bio mais bon française tunisienne sénégalaise et mongol (mais + lointa…,1,user_10
17973,Fixez vous d'autres obsessions.,0,user_6
18210,"Similary, your negative attitude may be considered violent by others.",0,user_14
18247,"Une gÃ©nÃ©ralisation bien Ã©trange, apparemment vous n'avez pas encore rencontrÃ© mon Ã©pouse.",0,user_10
18513,Avez vous discutÃ© avec les femmes voilÃ©es pour tenir de tels propos.,0,user_6
18878,"Vouloir Faire du sport, se baigner, accompagner ces enfants Ã l'ecole, Ã©tudier, ou est la politique lÃ dedans?",0,user_13
18952,"Des femmes luttent pour ne plus Ãªtre forcÃ©es de le porter dans les pays du monde musulman qui en rendent le port obligatoire, sans pour autant renier leur appartenance Ã l'Islam.",0,user_3
19275,Les musulmans sont lÃ depuis plus longtemps que certains.,0,user_8
19468,"L'islam prÃ´ne le respect de la crÃ©ation de Dieu, c'est Ã dire toute l'humanitÃ©.",0,user_1
19553,"Faux la religion musulmane n'a jamais rejetÃ© qui que ce soit, la religion musulmane n'est pas uniquement faite pour les maghrÃ©bins, arabes etc. La religion musulmane est faite pour le monde entier.",0,user_3
19781,What values are you talking about because the values of Islam are fully compatible with the values of the republic.,0,user_4
19850,L Islam prÃ´ne des valeurs universelles de partage d amour de respect et de tolÃ©rance tout comme la RÃ©publique Ã partir de lÃ y a totale compatibilitÃ© ne parlez pas de thÃ¨mes que vois ne maÃ®trisez pas.,0,user_7
19862,"L'islam promeut le bon comportement, la justice, le respect du prochain, la paix. En quoi cela est il incompatible avec LibertÃ©-EgalitÃ©-FraternitÃ©?",0,user_5
20072,Les musulmans ne font pas l islam ils essayent d appliquer et de croire en une religion qui n a pas Ã porter la responsabilitÃ© de certains et les imbÃ©ciles n ont pas de religions le problÃ¨me c est pas les musulmans c est vous qui avez un problÃ¨me avec les musulmans au final.,0,user_1
