id,text,user,is_hateful
10625,quel peuple dâ€™attardÃ© @url,user_5,0
10626,@user @user la france lâ€™europe une bonne partie du monde arabe et du monde tout court considÃ¨re le hâ€¦ @url,user_10,0
10627,This is part of the Muslim religion to cover themselves with a veil.,user_15,0
10628,Ce n'est pas interdit par la loi.,user_15,0
10629,une Ã©ducation sans couilles de gauchiste,user_11,0
1063,@user @user woh attardé,user_10,0
10630,il demande si g un soucis bah ui tâ€™es facho debile va @url,user_6,0
10631,Gandhi s'est pas fait assassiner par un musulman.,user_6,0
10632,ohhh la violence je meuuurs,user_8,0
10633,StÃƒÂ©rÃƒÂ©otypes.,user_8,0
10634,"Pas du tout, nous portons notre voile par conviction, par amour.",user_3,0
10635,hier je parlais avec un intello-gauchiste qui m'a dit:nnfaut bien reconnaitre qu'une seule religion aujourd'hui pose,user_8,0
10637,@user ferme ta gueule ptit con guette ton blaze d'attardÃ© mentale fils de pute,user_5,0
10638,l'imaginaire du #chant #diphonique #mongol et #sonores de #flÃ»te henri tournier &amp; enkhjargal dandarvaanchig soufflâ€¦ @url,user_5,0
10639,Ã€ genÃ¨ve hein.. tu crois quâ€™on est aussi debile que toi ici pauvre attardÃ© que tâ€™es. va falloir aller ramasser la sâ€¦ @url,user_3,0
1064,est 4 se donne rdv à 14h y’en pas un qui est sorti de son lit il est 14h17 les renois,user_4,0
10640,@user @user @user @user ouais super 2 renois sur 50 maghrÃ©bins,user_9,0
10641,vous Ãªtes complÃ¨tement attardÃ©. vous Ãªtes typiquement leâ€¦,user_1,0
10642,Incitement to hatred is punishable by law.,user_8,0
10643,"Islam values women in many ways: respect for the mother, the right to inheritance, the right to dispose of one's property without the consent of one's husband, equality with men before God.",user_1,0
10644,jâ€™adore le Â«insÃ©rer bla bla gauchiste Â» Ã§a mâ€™a fait rire. et comme je dÃ©prime aujourdâ€™hui,user_9,0
10645,grave c'est un attardÃ©,user_7,0
10646,c'est des attardÃ©,user_6,0
10647,jvois vla les renois comment il parle des blanc sa vnr et tu lui sors c'est raciste il te dis trÃ¨s sereinement â€¦,user_5,0
10648,Muslims are all fundamentalist Islamist Salafist terrorists.,user_14,0
10649,"Backward? The woman has had the right to give her political opinion, to enjoy her salary, to divorce since the arrival of Islam. In France, women's right to vote dates from 1945, divorcing by mutual consent from 1792. 1907 women have the right to dispose of their salaries. Other dates?",user_15,0
1065,@user vous vouliez dire que la rhétorique islamo-gauchiste est souvent calquée sur la rhétorique antisémit… @url,user_2,0
10650,kevin il se bat avec tous les rebeus avec une moustache pr mieux froisser berka #veritÃ©,user_5,0
10651,cette gauche qui bouffe du curÃ© Ã  longueur de journÃ©equi nous abreuve d'anticlÃ©ricalisme depuis des dÃ©cenniesvienâ€¦ @url,user_15,0
10652,"\"Muslims are citizens like any other and respecrent the law of the country in which they live according to the verse \"\"O you who believe! Respect your commitments! \"\".\"",user_4,0
10653,@user @user oui ce genre d'extrÃ©miste complotiste antivax antimed est la norme dans certains milieux,user_13,0
10654,And those who say that are all racist.,user_15,0
10655,@user l'autre mongol quesqu'il raconte 2 viewers t'as pas la motiv l'autre papi avec sa radio il est restÃ©â€¦ @url,user_5,0
10656,"Origine ethnique et appartenance religieuse ne sont pas superposables, un mÃƒÂªme pays pouvant compter des personnes d'obÃƒÂ©diences diffÃƒÂ©rentes. C'est aussi ce qui fait la richesse de notre douce France.",user_4,0
10657,@user jte jure mdrrr c'est quoi cet attardÃ©,user_15,0
10658,My place and my world is the planet Earth.,user_12,0
10659,Words may hurt people as well.,user_13,0
1066,@user comm tardif mais des dimanches qui s'affichent ainsi méritent qu'on s'y attarde. très belle photo !,user_12,0
10660,stop les rebeus en training de foot la queue de cheval la teinture d'oÃ¹ venez vous bordel.,user_7,0
10661,mdrrrrr gros mongol,user_14,0
10662,Quelle sont les incompatibilitÃƒÂ©s? Moi je n'en vois pas.,user_13,0
10663,mes ami(e)s rebeus arrÃªtez dâ€™aller au cinÃ©ma en Ã©quipe pour voir des films dâ€™horreurs svp. votre comÃ©die que vous nâ€¦ @url,user_11,0
10664,mdr jai pas critiquÃ© les arabes mais plutÃ´t leur dÃ©bat dmerd va faire du boucan ailleurs,user_6,0
10665,The thing that bothers you is that Muslims no longer raze the walls and refuse to hide anymore.,user_7,0
10666,Aucune religion n'appartient Ãƒ l'Europe.,user_6,0
10667,"The Islam is not a policy, it is a religion.",user_8,0
10668,regarder ces attardÃ© ptn est pas dans la merde pour 2019...,user_1,0
10669,@user non ceci est pourri jusqu'Ã  la moelle anti complotiste . plus le ciel est pourri plus les non voyants voient pur.,user_1,0
1067,c'est bete de rt trop vite des informations provenant de la conosphere islamo-gauchiste.nnc'est revoltant de se rej @url,user_11,0
10670,Define the four terms you just mentioned.,user_9,0
10672,@user vivement quâ€™on sâ€™attarde aux pratiquants de water-polo et de twirling bÃ¢ton. ce sont deux passions bieâ€¦ @url,user_9,0
