id,text,is_hateful,user
14027,bouahahhaa il se branle sur les cosplay de sneaky cet attardé,0,user_8
14102,mon voisin du dessus il est pour le psg ce mongol il vient de faire un énorme hurlement en criant « mbappeeeeee » o…,0,user_5
14374,espèce de sale arabe,1,user_1
14400,terminé : une aventure touchante qui mérite qu’on s’y attarde ne serait ce que pour son final absolument sp…,1,user_13
14422,augmentation des violences proportionnelle à l'arrivée de migrants africains illégaux en france. paris e…,1,user_8
14664,vous êtes fatiguant donc dit fermer sa bouche grr le blackos en face lui normal porte tee shirt bande de faux dérch,0,user_13
15102,Ça sent le gauchiste vexé...fin de la discussion!,0,user_6
15485,en plein shabbat aurait crié : « il faut tuer tous les juifs. »antisémite complotiste et…,1,user_3
16211,t’aime bien les rebeus? — normal,1,user_14
17248,je ne comprends pas c'est horrible. un si gentil chien. j'en ai marre de la violence humaine. devrait le tuer le gas.,0,user_8
17431,le drapeau israélien indique donc votre attachement au foyer juif et par là…,0,user_9
17685,en même temps les renois ont peur des chiens,1,user_13
18431,Elles font ce qu'elle veulent par contre vous dites des mensonges et je pourrais vous traÃ®ner en justice pour diffamation.,0,user_10
18911,The Islamic veil is an expression of modesty.,0,user_10
19328,About racist!,0,user_1
19341,Vos propos sont racistes et sont passibles de sanctions pÃ©nales.,0,user_14
20883,Et ceux qui affirment Ã§a sont tous dÃ¨s racistes.,0,user_14
21169,Certaines femmes travaillent. D'autres non. Les femmes voilÃ©es sont des femmes. Certaines travaillent. D'autres non.,0,user_13
21285,Vous n'avez aucune preuve de ce que vous affirmez.,0,user_1
2061,flm des meufs attardé qui ce tartine tt l’es matin,0,user_13
2173,il faudra un jour s’interroger sur la violence que c’est pour les familles homoparentales de se voir jeter l’intérê… @url,0,user_10
2735,drax il termine dans le 2 cet attardé il aucun filtre,1,user_2
2783,mouvement végane : mouvement pacifique voir militantiste qui prône un monde où tous les animaux et tous les humain… @url,0,user_3
2813,@user voilà la donner de leçon. fais ta télé et garde tes réflexion pour toi le gauchiste,1,user_9
3819,@user @user @user va voir sa bio en faite c'est un gros debile,1,user_4
4034,Â«lâ€™antisÃ©mitisme est une expression (...) de la part malade de lâ€™Ã¢me humaine. il canalise sur une communautÃ© particâ€¦,1,user_15
4119,@user qu'il soit dÃ©guisÃ© en arabe en noir en juif ou je sais pas quoi j'm'en branle. mais lÃ  le dÃ©guisemeâ€¦ @url,1,user_15
4368,@user bien sÃ»r yâ€™a des renois et des rebeus dans le stan smith twitter câ€™est juste que câ€™est assimilÃ© au babtous,1,user_10
4694,en fr Ã§a vas devenir le seul rempart contre l'islamisation et les agressions journaliÃ¨reâ€¦,1,user_11
5198,@user @user merci Ã  vous deux je viens d'apprendre que je suis nationaliste antisÃ©mite complotisteâ€¦ @url,0,user_13
5353,t'es un sacrÃ© attardÃ© toi,1,user_2
5380,par contre dans le virage boulogne les blancs ne sont plus les bienvenus....les blacks et les rebeuâ€¦,1,user_13
5844,je suis actuellement en amerique je suis en high school et depuis le debut de l...an...,0,user_13
6094,@user @user @user @user @user mdrr ce mongol dÃ©jÃ  j'ai beau Ãªtre un fan deâ€¦ @url,1,user_8
6357,Do you even know what that means?,0,user_7
6463,lr est un parti gauchiste. la rencontre entre laurent wauquiez et angela merkel le prouve.,0,user_11
7081,@user geoffroy le nazi gauchiste dans son dÃ©lire !!!!,1,user_11
7121,ce est du niveau intellectuel du premier voyou de banlieue venu !!! oui jamal c'est chameau en aâ€¦,1,user_3
7325,J'ose espÃƒÂ©rer que vous ne souhaitez pas procÃƒÂ©der comme en Chine.,0,user_4
7565,et de toute faÃ§on nous avons dÃ©jÃ  beaucoup trop de migrants et dâ€™immigrÃ©s hors culture franâ€¦,1,user_9
7582,"Les femmes voilÃƒÂ©es ne travaillent pas, elles sont enfermÃƒÂ©es Ãƒ la maison.",1,user_3
7612,nan mais clairement c pcq c un mongol final juste tout lmonde sen bat les couilles jcompâ€¦,1,user_8
7907,The veil is a divine obligation.,0,user_1
7997,@user @user @user halim95 au lieu d' hurler comme un attardÃ© mental ouvrez les yeux sur les paroleâ€¦ @url,1,user_7
8443,Pense cela est le signe de votre mÃƒÂ©connaissance.,0,user_8
8526,il Ã©galement laissÃ© entendre qu'islam = terrorisme. tranquillou un samedi soir sur une chaÃ®ne du seâ€¦,1,user_13
8695,La libertÃƒÂ© d'expression s'arrÃƒÂ¨te lorsqu'il y a atteinte Ãƒ une religion et Ãƒ une partie de la population.,0,user_3
9150,Les mÃƒÂ©dias! Les mÃƒÂ©dias! Les mÃƒÂ©dias! Il ne font plus leur travail honnÃƒÂªtement!,0,user_10
9213,Muslims must integrate or leave France!,1,user_8
9287,mais j' rigole sale juif,1,user_1
9618,"Une femme non voilÃƒÂ©e est soumise au regard malsaint des hommes, une femme voilÃƒÂ©e est libre de cela.",0,user_6
9739,les renois quand il une pÃ©nurie de crÃ¨me mixa @url,1,user_7
9885,c'est france inter sur papier repÃ¨re gauchiste,1,user_9
10164,le sondage d'attardÃ© quoi... arrÃªte de dire aux gens ce qu'ils doivent faire Ã§a te rendra peut-Ãªtre intelligent.,0,user_12
10292,sai tu mongol,1,user_1
10413,"Vous avez oubliÃƒÂ© : anthropophages, satanistes, crypto-anarchistes, bolchÃƒÂ©viques, arabo-maÃƒÂ§ons (et oui, vous n'en avez jamais entendu parler, c'est un complot!), antisÃƒÂ©mites, assassins. Soyons prÃƒÂ©cis s'il vous plait!",0,user_7
10581,il est temps dâ€™en finir avec la dÃ©linquance et lâ€™hyper-violence et dâ€™en finir avec les barbares qui sâ€™attaquent auâ€¦,1,user_14
10884,j'avais dÃ©jÃ  oubliÃ© que le gauchiste aime Ã©motionnaliser le dÃ©bat (triste pas triste bon pas bon),0,user_9
11179,@user @user ptdrr tout sâ€™enchaine aucun effet ? bon je pense que tu es attarde donc la discussion est inutile,1,user_12
11296,merci pour cet Ã©change. vous n'aimez pas les arabes dite le clairement. bonne journÃ©e.,0,user_2
11871,je crois qu'aurÃ©lien tachÃ© est en train de passer du statut de gauchiste Ã  celui de vraie ordure. juste un mauvaisâ€¦,0,user_1
12679,bien des migrants vivaient aussi dans l'illÃ‰galitÃ‰ aux Ã‰tats-unis 35 % des migrants illÃ©gaux interceptÃ©s au quÃ©bâ€¦,0,user_15
12703,"Islam doesn't need you, but you need it for your controversy.",0,user_12
12764,@user @user @user et bien parlons maintenant des pays arabes ou du maghreb avec leurs valeurs musulâ€¦ @url,1,user_9
12912,These people are not familiar with what people are saying.,0,user_10
13241,Les musulmans sont dans tous les pays.,0,user_7
13297,vous avez si mal ? si il prÃ©fÃ¨re les renois c'est ses goÃ»ts pourquoi direct mal parler ?,0,user_4
13775,tres bien. le cinema francais c...est souvent mauvais surtout avec les acteurs officiels du regime gauchiste francais.,1,user_3
13802,@user @user tâ€™a laisser le cheval attardÃ© devant moi.,1,user_15
14292,putain jvien de comprendre la punch « mon middle tous ceux qu’ont douté » jsuis vraiment un attardé,1,user_5
14732,Ça ft 6h tu tweet sur les mariages rebeus la meuf que tu voulais gérer va s’marier avec un arabe ou quoi?,0,user_14
14944,quel moment j'ai parlé de rami ptn?? je te parle d'amavi t'es mongol ??,1,user_4
15498,typique des renois mdrr quand ça perd la battle ça crie au scandale ! bouge de là,0,user_11
15638,« nous sommes en france ».... « nous ne sommes pas en afrique » vos propos sont d’un ri…,1,user_15
16030,nn mais jte jure ils en font tt un plat face à notre superbe vidéo . j’hallucine c gros mongol,1,user_4
16351,en gros sur twitter tu dis t’aimes les renois mais tu vas au ciné avec des blanches au final enfin bl…,1,user_13
16567,une gauchiste reste une gauchiste. et pourtant elle bataillé.,1,user_14
16602,ah oui. c’est un jeunot qui distribue les diplômes de « bon gauchiste ». bon sang twitter est un repère de gens bizarres...,1,user_2
16659,bravo au réalisateur de qui inclut le èlement dans le film « ». une réalité.,0,user_2
16787,porter plainte après harcèlement sexuel ? un exemple qui montre que si c'est nécessaire ce n'est pas si simple...,0,user_1
16800,ba dans le fond c 22 mongol qui court après un ballon,1,user_15
16946,mur anti-migrants au sahara : l'idée renversante de trump,0,user_12
17035,mélange migrants islam et terrorisme . dans un viendra nous expliquer qu'il a…,0,user_8
17254,et les rebeus haineux des renois ça existe que tu le veuilles ou pas. jv pas nier ça pr toi,0,user_13
17359,jpense il s’y est pas attardé bc ça aurait pas intéressé grand monde (jcoco très peu de gens qui se pose…,0,user_9
17402,est tiré vers le bas mais très profond! censure dictature de la pensée unique terrorisme intellectuel…,1,user_2
18357,Religieusement les femmes sont doivent porter le voile ou foulard. C'est une soumission aux rÃ¨gles d'ALLAH et non pas un homme.,0,user_3
18689,PortÃ© la kippa demonstrtion de judaÃ¯sme politique.,0,user_6
19245,Je ne suis plus franÃ§ais ?,0,user_9
19575,Pas de gÃ©nÃ©ralitÃ© sil vous plait.,0,user_15
19954,"Il n'y a pas de problÃ¨me musulman en France, il y a de plus en plus un problÃ¨me avec la visibilitÃ© des musulmans.",0,user_13
20183,"Les musulmans qui sont originaire du pays ou il ce trouve, dans quel pays doit il ce rendre?",0,user_4
20376,Elle n envahit pas elle ouvre les cÅ“urs.,0,user_14
20440,Ces propos nous rappelle une triste pÃ©riode de l'histoire.,0,user_10
20859,Ceux qui terrorisent ne respectent aucun fondement de l'islam.,0,user_15
21335,Ces que vous ne connaisse pas les femmes LOL.,0,user_14
2178,né le 23 septembre 1215 kubilai khan khan mongol puis empereur de chine de 1279 à 1294 († 18 février 1294),1,user_2
2396,je m'attarde sur des détails de merde mais aussi son arme :,1,user_14
2434,- expulsion immédiate des migrants coupables de vol viol v…,0,user_9
2444,@user j'ai mon premier rendez-vous pour les hormones vendredi prochain,0,user_10
2974,marrant de voir des rebeus qui pensent manger hlel dans des restos où y'a des hindouch en cuisine des congolais en… @url,1,user_12
3327,@user @user vs n'comprenez ps si tu n'as ps envie d'en manger tant mieux pr toi ms laisse ls... @url,0,user_12
3370,@user @user les féministes sont les idiots utiles de causes qui les dépassent. leurs donneurs… @url,1,user_2
3903,@user espèce de mongol. au moment du 2ème coup de sifflé il ya la reprise. tous les joueurs du psg s'arrêtent d… @url,1,user_13
4170,toujours deformer les propos des autres vous etes sans doute une gauchiste ou macron...,0,user_10
4251,ben oui quebec pauvre le dÃ©veloppement Ã©conomique en autobus ! esti de mongol !,1,user_6
4659,Vous ÃƒÂªtes devin? Et sinon le psg gagne le prochain match?,0,user_14
5021,gros tu t'appelle valentin kestu veut comprendre des trucs qui touchent les rebeus,1,user_1
5127,c'est peut-Ãªtre un attardÃ© mental ce type mais ce qu'il dit c'est Ã  200% vrai @url,0,user_4
5207,jsupporte plus la naza keblack etc et tout les renoi qui les imite depuis quâ€™il croiser tete vert la ils ont touâ€¦ @url,1,user_12
5649,"I do not understand this simplistic sequence concerning a world population of 1.5 billion people on Earth, which has never been at the origin of colonial massacres throughout history or the tragedies of the 20th century.",0,user_12
5676,Les musulmans sont des travailleurs et n'ont des voleurs.,0,user_2
5854,Everyone is free to dress as they see fit in a democracy.,0,user_3
5915,@user @user pourquoi que ce mongol apparaÃ®t sur mon twitter? c'est tu un gars payÃ© 300$ de l'heurâ€¦ @url,1,user_5
6270,recette pour la montÃ©e de l'extrÃªme droite faites entrez beaucoup de migrants en mÃªme temps Ã©chouez leur intÃ©gratâ€¦,1,user_1
