id,text,hateful
20191,Le terme musulman ne dÃ©signe pas une rÃ©gion de monde.,0
20436,Les mÃ©dias! Toujours les mÃ©dias!,0
21059,Notre religion a beaucoup d'adepte donc il faut la dÃ©truire par tous les moyens donc on fait des amalgames.,0
2433,attendu que la #belgique un taux de politiciens plus élevé que celui des #migrants...,1
2570,naza mongol te po na banda ko seka seka kk boyer s…,0
2635,il 20 ans:nle droitard: la france s'islamise.nle gauchiste: facho!nle droitard: l'ecole le niveau baisse les @url,1
2846,dommage cette défaite mais ne s'attarde pas sur ce match et se concentre directement sur le suivant ! come on… @url,1
2988,yanïs je t’ai vu rt sale arabe ptn @url,1
3297,@user @user yes je le suis mais j’ai l’impression les noir d’afrique c’est que ceux de l’est ici,0
3372,@user @user @user suppression partiele de l isf (comme disait sarkozy-fillon un impot gauchiste st... @url,0
3833,@user mdrrrr il plus de chance qui s’attarde sur nico robin,1
4069,@user @user ce n'est pas une thÃ©orie du complot. c'est peut-Ãªtre rÃ©cupÃ©rÃ© par les fachos mais l'Ã©câ€¦ @url,0
4633,"Les femmes voilÃƒÂ©es ne sont soumises qu'a leur Seigneur, CrÃƒÂ©ateur de toute chose.",0
4676,oui mais si c'est pour le traitÃ© de sale arabe si il marque pas mieux vaut pour lui de rÃ©flÃ©chir soâ€¦,1
5094,Not at all it is a religious obligation and not a political one.,0
5435,@user @user @user @user yâ€™a pas plus dÃ©testÃ©e que vs dans le mondel islam la religion du terrorisâ€¦ @url,0
5480,Il est nocif dÃ¢â‚¬â„¢attaquer une minoritÃƒÂ© tranquille qui ne souhaite qu'une chose: s'intÃƒÂ©grer Ãƒ la sociÃƒÂ©tÃƒÂ©.,0
5534,"Je me permet de vous renvoyez Ãƒ l'histoire de Philippe Grenier, dÃƒÂ©putÃƒÂ© du Doubs au 19ÃƒÂ¨me siÃƒÂ¨cle.",0
5649,"I do not understand this simplistic sequence concerning a world population of 1.5 billion people on Earth, which has never been at the origin of colonial massacres throughout history or the tragedies of the 20th century.",0
5927,ptdrrrrr mÃªme aps câ€™est pck il fait que dÃ¨s truc et sais que la plupart des renois dâ€¦,1
6062,vous avez zÃ©ro dÃ©cence vous Ãªtes de gros dÃ©chets et vous mÃ©ritez mÃªme pas que je m'attarde sur vos petites gueulesâ€¦ @url,1
6214,merde j'avais pas reconnus le pygmÃ©... mais cet violence gratuite et spontanÃ© c'est bien lui,1
6235,jâ€™ai pas compris la sale arabe tu veu sâ€™tap,1
6579,Islam does not belong to Europe.,1
6838,nskslzlzozozozozpeorp brui tah les film star wars et mongol qui s'enjail dessus jss explosÃ© comment ca pu sa mÃ¨â€¦,1
6932,"L'islam instaure le droit de l'homme Ãƒ l'ÃƒÂ©quitÃƒÂ©, Ãƒ la justice, mÃƒÂªme s'il s'agit d'un ennemi ou d'un non croyant conformÃƒÂ©ment Ãƒ ce verset : Ã‚Â« et si vous jugez entre les gens, jugez avec ÃƒÂ©quitÃƒÂ©, mÃƒÂªme si c'est pendant la guerre. Et que la haine que vous avez vis-Ãƒ -vis d'un peuple, ne vous pousse pas Ãƒ ÃƒÂªtre injuste Ã‚Â».",0
6952,"It is not an obligation, it is a choice.",0
7110,@user @user euh je ne suis vraiment pas attardÃ© sur â€˜â€™ belle filleâ€™â€™ hein je demande si tu dÃ©â€¦ @url,0
7181,je sais pas trop si c'est du troll mais j'espÃ¨re parce que halloween = satan Ã§a fait vraiment attardÃ© religieux,0
7194,J'ose dire que la RÃƒÂ©publique est incompatible avec toutes les religions.,0
7425,paris premiÃ¨re mise en demeure pour des propos d'Ã‰ric zemmour sur les migrants musulmans via,0
7452,jâ€™me suis attardÃ© Ã  rÃ©cupÃ©rer mon ex qui sâ€™foutais de gueule et je suis passer Ã  cÃ´tÃ© dâ€™une fille bien Ã  causeâ€¦ @url,1
7476,Vous confondez arabe et musulman.,0
7790,voilÃ  la donner de leÃ§on. fais ta tÃ©lÃ© et garde tes rÃ©flexion pour toi le gauchiste,1
8219,C'est vous qui faite du voile une demonstration politique et islamophobe.,0
8414,ils sous entend que les bobo gauchiste dont il parle sont tous des islamo-gauchiste des gensâ€¦,0
9205,L'islam n'a pas besoin de vous Mes vous avez besoin de lui pour votre polÃƒÂ©mique.,0
